imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, v, w, stamp, 
0.010469257831573486, -0.007961809635162354, 0.0009517507119612261, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1700252122515654177, 
-0.0182531476020813, -0.0171358585357666, -0.002126221235986921, 3.509262889033456e-11, -8.853941368577292e-06, -3.963503645379738e-06, 7.08315309486184e-07, 0.0, 0.0, -4.7892335715005174e-06, 1700252122565436374, 
0.008681654930114746, 0.0022575855255126953, 0.00010708453556874335, 3.319693952381936e-11, -1.2462162833456276e-05, -2.6638184693509145e-06, 1.2515017511025887e-06, -8.747482173015883e-14, 0.0, -2.3846037038310897e-06, 1700252122615427612, 
0.015064239501953125, -0.006707668304443359, 0.003605095732198234, 7.302199947107257e-11, 4.466818867531181e-05, 1.6347651793508241e-06, -4.104522472397239e-06, 9.894747869278303e-13, 0.0, 2.483239541106741e-06, 1700252122663433164, 
1.1853196620941162, -0.5342608094215393, 0.2985830217460694, 2.9533073006042446e-07, 0.004063562701911674, 7.267778344394395e-05, -0.00038462189795961484, 1.0244610769546129e-10, 0.0, 9.93235080386512e-05, 1700252122754712116, 
0.6389867663383484, -0.22697210311889648, 0.3873686019523305, -0.02208066847306442, 0.05498399614072083, -0.4015835519948977, 0.00031288955100494426, -5.795718566279471e-07, 0.057858005383491666, -0.48431143164634705, 1700252122873011617, 
0.29076069593429565, -0.4228633642196655, 0.3656652434262992, -0.12425005648776265, 0.17639379540962105, -0.7043901753983444, 0.007555869564255643, -6.410975505876418e-05, 0.12650920495575835, -0.7578833699226379, 1700252122965632873, 
0.3658640384674072, -0.42097604274749756, 0.3671580639973182, -0.28891781543735523, 0.24444091791614692, -1.1819535693957166, 0.02570963739248247, -0.0010860265678130738, 0.19318420510817877, -1.2663767337799072, 1700252123112827882, 
-0.07899242639541626, -0.23347610235214233, 0.24490012166437214, -0.3013197947491101, 0.20914856167127935, -1.4406974274233695, 0.04867522946457303, -0.004235290363758383, 0.2418229922391834, -1.5036860704421997, 1700252123205627397, 
-0.4505643844604492, -0.9859844446182251, 0.06849605135495684, -0.690313576855407, 0.43671453622517076, -1.580697502817905, 0.07163975471920457, -0.010223225243427966, 0.24903691813665868, -1.5761162042617798, 1700252123366464382, 
-0.17237311601638794, -0.5268011689186096, -0.002394511087236789, -0.49764056878466645, 0.30756594056387093, -1.6179963485954438, 0.11038035695473195, -0.026860173785309638, 0.25914069205947293, -1.6200708150863647, 1700252123464570648, 
-0.6737596988677979, -0.9783352017402649, -0.17618029413306718, -0.7309108862074645, 0.43537627248639954, -1.6788027561384777, 0.1375776196609221, -0.04397537463854995, 0.2612465543133429, -1.6529382467269897, 1700252123512951592, 
-0.7288762331008911, -0.46002691984176636, -0.32930917320334063, -0.4568038118255035, 0.31346352761998286, -1.4572789864704594, 0.16985636074201454, -0.07253905296375192, 0.26629356199583126, -1.4042693376541138, 1700252123658601983, 
0.2736797332763672, -0.4753125309944153, -0.16724737280482516, -0.44509060006715084, 0.28883874169458157, -1.5409657217583026, 0.18933068627179803, -0.09674575085121197, 0.2677831471040015, -1.554023027420044, 1700252123767428153, 
0.4411661624908447, -0.3114967942237854, -0.005158557275287579, -0.35476084890592086, 0.25119772502740056, -1.4122773160753095, 0.2039287609887776, -0.12157253631774913, 0.27274431867896953, -1.3909692764282227, 1700252123818431680, 
0.4704950451850891, -0.20210480690002441, 0.1222673000552173, -0.29111057231039933, 0.24978835430117557, -1.1654289213155253, 0.21341839161628676, -0.1452344536511165, 0.3090544098836867, -1.1252591609954834, 1700252123914430311, 
-0.008053600788116455, -0.538966953754425, 0.09350221322259637, -0.36296856461895577, 0.3937320859516989, -0.9218668672674113, 0.22002102929362788, -0.17130782775000034, 0.3408720153872285, -0.8540967702865601, 1700252124074848101, 
-0.30430829524993896, 0.1839328408241272, -0.02158497594144984, -0.17463639147278007, 0.2246214365136956, -0.7774698362866723, 0.22504136799981567, -0.20834136222860908, 0.3409174087951768, -0.8127448558807373, 1700252124165807715, 
-0.18984174728393555, 0.07085061073303223, -0.06522106722627516, -0.19089578977543112, 0.2541982860100177, -0.7509719784967712, 0.22608321032049675, -0.23135147088519048, 0.3637699575938236, -0.7750552296638489, 1700252124214810721, 
0.14603716135025024, -0.10273271799087524, -0.005566222728978783, -0.20995203738676815, 0.3124704528979452, -0.6719100492210053, 0.22521944808699132, -0.25786209996160814, 0.36712383834814616, -0.66983562707901, 1700252124314830660, 
-0.4541550874710083, -0.9507336616516113, -0.1161658089576858, -0.38556396362084844, 0.5194194248799384, -0.7422979294814973, 0.22159342121361245, -0.2924080538212501, 0.3710774773595804, -0.6668511033058167, 1700252124454706180, 
-0.0830526351928711, -0.012994229793548584, -0.11644422497210581, -0.16957043848849387, 0.311745051095051, -0.5439394719911428, 0.21311157743228407, -0.34049945225651745, 0.31240207676451937, -0.5320625305175781, 1700252124565880791, 
0.39199239015579224, 0.18632960319519043, 0.01711176768845106, -0.11754597429810121, 0.24086347428290028, -0.4880190931732574, 0.20576219169207274, -0.3697208633613729, 0.3072366898657754, -0.5227322578430176, 1700252124614913046, 
-0.11602771282196045, -0.7166860699653625, -0.010567834587919624, -0.22761316175956062, 0.41512919414819793, -0.548294759723173, 0.19779483706055528, -0.39570337041011255, 0.3301968673555131, -0.5010925531387329, 1700252124716622147, 
-0.3247123956680298, 0.03847217559814453, -0.10013141798403723, -0.15855722745276246, 0.29916582520071505, -0.5299977941878352, 0.18431140962286421, -0.43283149872934384, 0.3299919638813376, -0.5664666295051575, 1700252124806477968, 
0.3171718120574951, -0.6210803389549255, 0.015024419276841422, -0.2009244747728045, 0.3593204578746241, -0.5591790569378382, 0.17213512876314138, -0.46135269898695985, 0.2603821402312986, -0.5023725628852844, 1700252124964894681, 
0.03289234638214111, -0.29670339822769165, 0.01775187888811393, -0.18194804692652014, 0.31628293735629764, -0.5752698784428982, 0.15666125900738, -0.4928382034985358, 0.2750063540523887, -0.5580341219902039, 1700252125014767153, 
0.029566287994384766, -0.366646945476532, 0.021360961534343432, -0.18791384481796877, 0.3275712001452853, -0.5736580161339724, 0.1410621500079292, -0.5205497449400893, 0.2781048979726304, -0.5450838804244995, 1700252125115878352, 
-0.19561129808425903, -0.06085699796676636, -0.04022298505661731, -0.13601908057573514, 0.25650854436035964, -0.5302711491148101, 0.12402533787413443, -0.5471280370857622, 0.26269910187231305, -0.5328623652458191, 1700252125206564311, 
0.4166654944419861, -0.09876352548599243, 0.08075351372711241, -0.11041871106440208, 0.21956228484930856, -0.5029038167469672, 0.10938581854949483, -0.5672881768748557, 0.21327590228187263, -0.4984741508960724, 1700252125366967597, 
-0.21756088733673096, 0.24435657262802124, -0.0014847562782727697, -0.08117571303710142, 0.17931206360495033, -0.4527063679103204, 0.09605411048792258, -0.5838213566797082, 0.25181820213425365, -0.4776952862739563, 1700252125415625281, 
-0.21870964765548706, -0.7638038396835327, -0.05266191060011057, -0.1724401122788323, 0.3314619564479723, -0.5202410379964654, 0.08223638799761633, -0.5993497916132755, 0.22827203603603063, -0.4805653989315033, 1700252125515743708, 
0.2673136591911316, 0.461955189704895, 0.02458377893687564, -0.051417081541072704, 0.14188711226606393, -0.3623802100127064, 0.06146985267302663, -0.6205081734392872, 0.22750211992677302, -0.4095233678817749, 1700252125607527570, 
-0.2752554416656494, -1.1836947202682495, -0.04565362770104144, -0.18168734743544857, 0.36304054729284385, -0.5004602069666115, 0.048131164530119175, -0.6329079231115797, 0.22346820539526455, -0.45650407671928406, 1700252125715830344, 
0.44705551862716675, -0.4058147072792053, 0.08312018946888333, -0.11455380773110173, 0.2864138876404721, -0.3999589847923092, 0.021703353713306124, -0.6554998646209977, 0.194270568528784, -0.3247852325439453, 1700252125815450842, 
0.8856532573699951, 0.23402851819992065, 0.29252668972619317, -0.04300654142898954, 0.17039682214842766, -0.2523905134306308, 0.0010090689291703137, -0.6715001097818175, 0.19229567845345907, -0.25848785042762756, 1700252125916074720, 
-0.10027223825454712, 0.1675449013710022, 0.1870266474689377, -0.05044916163718964, 0.19585937616832794, -0.2575784862800338, -0.012888772561141685, -0.6815022590805476, 0.22439036458171815, -0.27721887826919556, 1700252126005762390, 
-0.44894134998321533, 0.19174230098724365, 0.015190141141894736, -0.047257146259126546, 0.18627143833745197, -0.2537004421124125, -0.028823512532594818, -0.6923746084892412, 0.2141311714165925, -0.2762818932533264, 1700252126166139732, 
-0.20169508457183838, -0.26974916458129883, -0.04086471276781034, -0.06758932192195995, 0.23322885148694897, -0.2897982882093904, -0.04531247552426822, -0.7029946215072366, 0.21779766818854457, -0.2783427834510803, 1700252126216233343, 
-0.20351940393447876, 0.074474036693573, -0.08683124256357186, -0.03476687132769734, 0.17832732177918878, -0.19496099072663084, -0.06446602129141103, -0.7146340334500132, 0.1835773094514755, -0.18736876547336578, 1700252126316645806, 
-0.2836111783981323, 0.026712477207183838, -0.13900460543811405, -0.026969544500563096, 0.1825109068580216, -0.14776949479267654, -0.08026703632424068, -0.7236644981844831, 0.19129146533126287, -0.14277690649032593, 1700252126425351628, 
-1.3383135795593262, 0.10615146160125732, -0.46150457317227767, -0.017119828632192205, 0.148824156029971, -0.11503393729136635, -0.09638311110299513, -0.7325168350664147, 0.15928590626903263, -0.11938142776489258, 1700252126566494969, 
0.9605097770690918, -0.00689774751663208, -0.07787910717299579, -0.013719019028221244, 0.1530279738472912, -0.08965039974920957, -0.10991791803408239, -0.7396212354701397, 0.15723699221705098, -0.08491241186857224, 1700252126665481568, 
-0.44696664810180664, 0.06755542755126953, -0.1759179866058454, -0.016173017535524435, 0.16537145938995626, -0.09779811821934428, -0.12403425903481051, -0.7468900306721847, 0.17497439017223293, -0.10589296370744705, 1700252126716626203, 
-0.4918653964996338, 0.0715513825416565, -0.25870878145645426, -0.02583737393366745, 0.18955633664775526, -0.13630445908901467, -0.1396952348490075, -0.7547684995821055, 0.20434544033216767, -0.15227766335010529, 1700252126805521444, 
-1.0119835138320923, 0.0050514936447143555, -0.4607919904838631, -0.012197421185096228, 0.1615806696872344, -0.07548812125055748, -0.1569864916817196, -0.7632542971469124, 0.16566762081326677, -0.06434216350317001, 1700252126965571446, 
0.5700899362564087, 0.17040371894836426, -0.18332751975088463, -0.010719121916216028, 0.13805907975174542, -0.07764155704565684, -0.17158811603613267, -0.7701582492236513, 0.14479135651571215, -0.09273172914981842, 1700252127015602933, 
0.10332393646240234, -0.24931293725967407, -0.10442191427320706, -0.017552352067733326, 0.16397748258380723, -0.10704123390089548, -0.18481099615807542, -0.7763007694354184, 0.16274878423185027, -0.09709871560335159, 1700252127116455541, 
0.1432027816772461, 0.24642813205718994, -0.03733395789190562, -0.01655713215847482, 0.16847531788386416, -0.09827630757098924, -0.1999156896563566, -0.7831679610332104, 0.18448608107765646, -0.11802568286657333, 1700252127204968719, 
-0.33428704738616943, 0.04849642515182495, -0.11672602120168442, -0.013664035578534498, 0.16981456828034658, -0.08046444846814653, -0.21554312301243292, -0.7900846941602959, 0.17528104918186826, -0.0820084735751152, 1700252127365506720, 
0.011698663234710693, 0.06540077924728394, -0.08231462718105455, -0.015721251997747546, 0.15759829194858754, -0.09975521817759425, -0.23107275860703816, -0.7967733467315111, 0.16017168867647832, -0.11066614836454391, 1700252127415482758, 
0.6518262624740601, -0.23052990436553955, 0.11433492018335999, -0.019944265270148274, 0.14491114445972023, -0.13763099687403282, -0.24520451196984502, -0.8027085727532784, 0.13013437692145652, -0.12893357872962952, 1700252127511652270, 
-0.0040901899337768555, 0.062021493911743164, 0.0823597709742655, -0.018849774730710676, 0.15157443923437683, -0.12435985134382459, -0.25858065028127625, -0.8081731737700837, 0.15670617792482652, -0.12747140228748322, 1700252127651483745, 
-0.12690091133117676, -0.14172101020812988, 0.02577152107271268, -0.020772371945041525, 0.14947829847533423, -0.13896580411282394, -0.27257899070574365, -0.8136720138748456, 0.14079946612757757, -0.1328287273645401, 1700252127766604440, 
0.6452436447143555, -0.1854870319366455, 0.1918203947774043, -0.02017520538994666, 0.1507998476109458, -0.13378796934859927, -0.2862757577166064, -0.8188404330575786, 0.1361950215038105, -0.12035750597715378, 1700252127815490077, 
-0.35449135303497314, -0.2197582721710205, 0.04473161204405307, -0.016287593902364235, 0.15700982759541512, -0.10373614283772292, -0.3004409012109492, -0.8239843576024611, 0.1432487215744617, -0.0821717157959938, 1700252127916663593, 
-0.05533397197723389, -0.12136048078536987, 0.017703385288298113, -0.017592074587680313, 0.1572240423802613, -0.11189175854626743, -0.3152289569445999, -0.8291317033749485, 0.15142790983838017, -0.10543607175350189, 1700252128009004213, 
-0.18164277076721191, 0.16742610931396484, -0.037460318106064025, -0.009983396838033756, 0.12193639581386001, -0.08187380618723343, -0.32950151182417986, -0.8339344038814792, 0.12507887761013792, -0.08950034528970718, 1700252128170635529, 
0.23655402660369873, 0.42917966842651367, 0.035596481715177306, -0.0035962161193233678, 0.10914778890286181, -0.03294813532616671, -0.34081198349881553, -0.83760269306965, 0.12369795346898912, -0.04914175346493721, 1700252128262493286, 
-0.16484087705612183, 0.11247694492340088, -0.017422426208701824, -0.00012593379372006827, 0.12847043904304506, -0.0009802550272119265, -0.3516153085523131, -0.8410277674011275, 0.13450266125414317, -0.0005337384063750505, 1700252128316655124, 
0.09901601076126099, -0.03356790542602539, 0.014238069223062845, -0.009107024077307619, 0.13622347323408457, -0.06685355953050934, -0.3640074106310677, -0.8449100320871645, 0.13763302611079306, -0.07890473306179047, 1700252128426322724, 
-0.5086753368377686, -0.1410766839981079, -0.12691191968785562, -0.004224585457802008, 0.11739022338811886, -0.03598754083493448, -0.37684089612788546, -0.8489215644404146, 0.11103760152257891, -0.020226504653692245, 1700252128565518746, 
0.18257856369018555, -0.29480254650115967, -0.04374450894876507, -0.004832005090527585, 0.1085937877157754, -0.044496146530724985, -0.38800867796451666, -0.8523297632522858, 0.10275293449372686, -0.02924550697207451, 1700252128615557655, 
0.05107969045639038, -0.3071339726448059, -0.01755001991130325, -0.006269636823596992, 0.12086747600149217, -0.05187199262371947, -0.39869236451414736, -0.8555483105079755, 0.11716293986507294, -0.037061259150505066, 1700252128715497976, 
0.05002528429031372, -0.16398203372955322, 0.0009402228611747818, -0.003983347923899837, 0.12714387931710877, -0.03132945089684572, -0.4104102651340382, -0.8590213403324267, 0.12433811629870299, -0.01741029880940914, 1700252128856497024, 
-0.3679531216621399, -0.31812191009521484, -0.09839510976094687, -0.006193565744761929, 0.11814797111527404, -0.05242210836374855, -0.42259989747046994, -0.8625716525564352, 0.11309655629744769, -0.03697671368718147, 1700252128966655907, 
0.09939426183700562, -0.19555574655532837, -0.045180850190674055, -0.006262753514469261, 0.11217637953264174, -0.05582952080073941, -0.43394460054348255, -0.8658293845021623, 0.10709954908972923, -0.04535510390996933, 1700252129016503962, 
0.01148068904876709, -0.19600242376327515, -0.029566600616955103, -0.0038310861727128974, 0.11678410088706045, -0.03280486079537371, -0.4448988879649759, -0.8689144343995828, 0.11303843843161882, -0.017259646207094193, 1700252129115761106, 
-0.2635501027107239, -0.20320343971252441, -0.09230031066102612, -0.005032761754426199, 0.11398396781596046, -0.04415324234502997, -0.456262407919065, -0.8720522028576702, 0.11184677074089171, -0.03493615984916687, 1700252129255805174, 
-0.00538027286529541, -0.21572649478912354, -0.06904058415743677, -0.0051359291886264756, 0.1037289474063618, -0.04951297894218759, -0.4672015104451816, -0.8750296322825442, 0.09846931006032426, -0.03862517699599266, 1700252129366523388, 
0.2370663285255432, -0.23982077836990356, 0.013770140972392111, -0.004618411172690691, 0.1126571182728805, -0.040995289454358985, -0.47740141765805677, -0.8777558766670005, 0.10868363597145113, -0.027035878971219063, 1700252129466657877, 
-0.21706509590148926, -0.09477001428604126, -0.047987163069322894, -0.006096046522141376, 0.11705708118216061, -0.052077554476648, -0.4884608084250653, -0.880657652450463, 0.11692676587446382, -0.049377311021089554, 1700252129511506238, 
-0.2863309383392334, -0.14389604330062866, -0.1120233947610329, -0.003933688141180865, 0.10952777912666174, -0.035914981318408826, -0.4998482931143751, -0.8835941548965668, 0.10641629583955642, -0.024365533143281937, 1700252129606345830, 
-0.239374577999115, 0.06864631175994873, -0.14679704447963224, -0.0028716550181367125, 0.0847707137790393, -0.03387555548513935, -0.5102543563525186, -0.8862221268500677, 0.08385003977602119, -0.03736543655395508, 1700252129766527215, 
