imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, v, w, stamp, 
0.4863440990447998, 0.01865553855895996, 0.02411240425787453, 0.001043448088765428, 0.09474543787577894, 0.01101317501042632, -0.5186920402145696, -0.8883190038926772, 0.0972044881430729, 0.019551418721675873, 1700252129866510555, 
0.10069364309310913, 0.03964054584503174, 0.045102661488320595, 0.0006177553211763701, 0.10703110045499019, 0.00577173661253866, -0.5280551166386392, -0.8906226909653151, 0.10849677090832602, 0.0028396451380103827, 1700252129912500023, 
-0.11764925718307495, -0.22484338283538818, 0.0008453399355900226, -0.0006796024578604127, 0.09817624066158732, -0.006922270126465697, -0.53825133648693, -0.8931426844138123, 0.09682161126617628, 0.002437054645270109, 1700252130006155272, 
0.16974055767059326, -0.24256044626235962, 0.045554843297785044, -0.00037355980744739186, 0.08571927774496174, -0.004357943945337877, -0.5474552625010776, -0.8954202293379497, 0.08151959966076519, 0.008063524030148983, 1700252130166534840, 
-0.17094910144805908, -0.18950963020324707, -0.01289597585259862, -0.0020712986226748033, 0.08167235573418888, -0.025361073573242562, -0.5557024538791709, -0.8974552809294696, 0.08049188408394232, -0.0216840710490942, 1700252130266513558, 
0.2404017448425293, -0.01642632484436035, 0.05485105965442233, -0.0019335326674836501, 0.07663367160301483, -0.025230849925864485, -0.5634451769245035, -0.8993586283310361, 0.07450948921353756, -0.024611975997686386, 1700252130312512734, 
0.047784388065338135, -0.15411192178726196, 0.053407985062035104, -0.0008444412836692572, 0.09191328594740053, -0.009187369105185816, -0.5710906636307145, -0.901218647239583, 0.09203167386406286, 0.0, 1700252130456677450, 
-0.15500706434249878, -0.14814436435699463, -0.0028813830090122505, -0.0020304671949105554, 0.08848821065227151, -0.0229461888758221, -0.5799442348582272, -0.9033511629315355, 0.0869741540558517, -0.019084008410573006, 1700252130566519175, 
-0.2782808542251587, -0.10028952360153198, -0.0774869464864755, -0.0015099374053758482, 0.07174363509553859, -0.021046290773601244, -0.5883434075749444, -0.9053642450033103, 0.06849207892414058, -0.016280557960271835, 1700252130667517840, 
0.4958369731903076, 0.020796358585357666, 0.0764468599531817, -0.0005121169610557437, 0.068354236397699, -0.007492102729026801, -0.5951545087486831, -0.9069790619602769, 0.06683034663465931, -0.0054460749961435795, 1700252130713572356, 
-0.14866679906845093, -0.10450643301010132, 0.016343702624530096, -0.0011078455902025152, 0.08162330857809762, -0.013572662141507319, -0.6020218155957786, -0.908595315228416, 0.08343235069110831, -0.011296011507511139, 1700252130806507788, 
-0.056736767292022705, -0.23682278394699097, -0.003487506638956722, -0.0017196261372326455, 0.07815899914472696, -0.02200163968385029, -0.6098993960053143, -0.9104414389281823, 0.07585111376556222, -0.014154142700135708, 1700252130966532261, 
-0.07555955648422241, 0.2732464075088501, -0.02318262469558202, 0.0013717514458477405, 0.06980120812671595, 0.019652259361435203, -0.6173836188957353, -0.9121849799314895, 0.07147097800039648, 0.017672229558229446, 1700252131063530728, 
0.05874747037887573, -0.07204538583755493, -0.0008397006069575767, -0.0014065017937286849, 0.07558778930536787, -0.018607526515248964, -0.6243096316766179, -0.9137859604450673, 0.07757589586558808, -0.024062059819698334, 1700252131113506655, 
-0.0676964521408081, -0.029515385627746582, -0.018635357611167074, -0.0004900790580890131, 0.07835424956064908, -0.006254658309370621, -0.6317589033176102, -0.9155190006070077, 0.07898008282833753, -0.0025996281765401363, 1700252131256506716, 
-0.033235132694244385, 0.1413109302520752, -0.022876413431752327, 0.002026987597692121, 0.06941976563751238, 0.02919899799541814, -0.6392582284779558, -0.9172517230578032, 0.06846509983322405, 0.031100548803806305, 1700252131366532964, 
0.16576820611953735, 0.13137352466583252, 0.02780285427642224, 3.14016784718593e-05, 0.06920310423986517, 0.00045376112555612844, -0.6459789366489285, -0.9188031632900026, 0.06684187709399772, -0.010061327368021011, 1700252131416550423, 
0.1441853642463684, -0.04065275192260742, 0.0589320334270762, 0.00023542337803809802, 0.07029325695841732, 0.0033491601929522925, -0.6526318236035894, -0.9203564380631063, 0.06941771911033677, 0.005363645032048225, 1700252131514543491, 
0.016387462615966797, 0.06947487592697144, 0.047438298083324615, -1.6160769000286177e-05, 0.07432848523629772, -0.00021742362902875617, -0.6594588113385625, -0.9219508808750546, 0.07402585208397805, -0.0033982170280069113, 1700252131606476030, 
-0.19715189933776855, -0.05815607309341431, -0.018700952939936386, -0.0005594910775717247, 0.06706026025759347, -0.008343109248645834, -0.6665655269026098, -0.9236124290577286, 0.06570908193394313, -0.007888298481702805, 1700252131766514558, 
0.07369709014892578, -0.024966120719909668, 0.005937448484955747, 0.000512178804704259, 0.062209990139901895, 0.00823306358918299, -0.6729943158267363, -0.9251149668231544, 0.06106352978151499, 0.012524469755589962, 1700252131864574772, 
0.5065876245498657, -0.095492422580719, 0.14016556131097654, -8.019456934420927e-05, 0.062420480008812396, -0.001284747719544732, -0.6788203065050975, -0.9264728192849678, 0.06042488298237127, -0.0002887160226237029, 1700252131914535019, 
-0.3225476145744324, -0.01479959487915039, 0.015688817467341507, -0.0004557566715036463, 0.06769037378167826, -0.006732961365726804, -0.6849310031223123, -0.9279012043068922, 0.06801474425727337, -0.007413119543343782, 1700252132006579114, 
-0.03191417455673218, 0.013716518878936768, 0.002285002761935325, -4.517935821992225e-05, 0.055398433846989406, -0.0008155349363252349, -0.6912661237788357, -0.929380809622333, 0.0528102510445633, -5.293880894896574e-05, 1700252132117505532, 
0.11278951168060303, 0.03713017702102661, 0.03203042542772514, -0.0002395384103670172, 0.05810732062929874, -0.004122344788450591, -0.6966616132667316, -0.9306375844227484, 0.058123508793685094, -0.0058423117734491825, 1700252132218681525, 
0.045545220375061035, -0.06592410802841187, 0.03550739673577907, -0.00018364332016918098, 0.05812539909590134, -0.0031594332774590866, -0.7022510783860796, -0.9319387805398914, 0.05727178685252973, -0.0010499588679522276, 1700252132315586161, 
-0.2234848141670227, -0.07868683338165283, -0.034081593238922556, 0.000298650296293444, 0.05859649325527337, 0.005096726437064851, -0.7079673274957022, -0.9332673879178619, 0.05903236633068906, 0.009102477692067623, 1700252132475032478, 
-0.10942161083221436, 0.2585746645927429, -0.05421160445488933, -0.0003389635560664259, 0.05674645062168529, -0.00597329969280745, -0.7137402353406282, -0.9346077344692176, 0.05675497951204923, -0.01585286483168602, 1700252132567127251, 
-0.17991966009140015, -0.0861160159111023, -0.08776212976033673, 0.0018696241517102959, 0.054732718078979975, 0.03415916872632573, -0.7193919532543008, -0.935922886989151, 0.05575133766080242, 0.044971708208322525, 1700252132616186226, 
0.3872339129447937, 0.050861477851867676, 0.03968272453246405, -0.0015937490085824585, 0.047647817270181435, -0.0334485208324505, -0.7245434503979193, -0.9371203493370683, 0.04490108740305519, -0.048902448266744614, 1700252132716097026, 
0.051727294921875, -0.09242814779281616, 0.04297561704324201, 9.19942452609779e-05, 0.05298541089924834, 0.0017362183986060764, -0.7292034035256599, -0.9382156976094446, 0.05166857567204163, 0.011224568821489811, 1700252132856270845, 
-0.03124701976776123, 0.03942108154296875, 0.02293437955405034, -0.00017268834520726788, 0.054270498126443835, -0.003181993001149989, -0.7343376446881691, -0.9394074200437605, 0.053958345846427336, -0.005249477922916412, 1700252132916199346, 
0.08256083726882935, -0.003200232982635498, 0.03890229122212094, 0.00013705769122859568, 0.05611958410176511, 0.002442243530886838, -0.7395883232819016, -0.9406267932045186, 0.055747742921705416, 0.0036975753027945757, 1700252133016195925, 
0.05062180757522583, -0.04069828987121582, 0.04189622148738013, -5.9126495030644836e-05, 0.05678907274018155, -0.0010411597192501688, -0.7449852457840888, -0.9418787697674558, 0.05612151585553239, -0.0006223511300049722, 1700252133116004870, 
-0.29915761947631836, -0.07550960779190063, -0.04985529825939997, -0.0009655206800968019, 0.05446776931125695, -0.017726459010636516, -0.7505397566345625, -0.943168040728572, 0.05466169942197279, -0.01906735636293888, 1700252133206222317, 
0.3391790986061096, -0.06928497552871704, 0.054397979490034006, -0.0006346822732215439, 0.0481050297215378, -0.013193678018608128, -0.7556435169339606, -0.9443506102814558, 0.04541810267698085, -0.010384284891188145, 1700252133366006257, 
-0.10443216562271118, 0.0463261604309082, 0.01180693676030066, -0.0014593359835492104, 0.053504071502269705, -0.02727523238090962, -0.7604022082808642, -0.9454446300112828, 0.05454331161053299, -0.031339798122644424, 1700252133415989656, 
-0.06528598070144653, -0.0008881092071533203, -0.00912061625990828, 0.0002391728850753371, 0.049143748071784635, 0.0048668018712365105, -0.7655419351542269, -0.9466185265555336, 0.04834091188454069, 0.01155872642993927, 1700252133515975424, 
-0.040583133697509766, -0.03532510995864868, -0.017601591517392545, -0.0004665528315343016, 0.0472660625164945, -0.009870778454868926, -0.7703300062097815, -0.947700697466879, 0.04729745461856187, -0.012067790143191814, 1700252133607059126, 
-0.2095351219177246, -0.017348110675811768, -0.06946033464253251, 0.0006294608520732346, 0.03698382490096161, 0.017019895961514465, -0.7748551455387374, -0.9487253443156858, 0.036024569692834074, 0.023021500557661057, 1700252133766707813, 
0.014953017234802246, -0.08634209632873535, -0.04630442986596267, 0.00012474081466858251, 0.04133301637907395, 0.003017946077889834, -0.7786515757483341, -0.9495823137972623, 0.04400568388042515, 0.0017175624379888177, 1700252133866525159, 
0.07471287250518799, -0.00028884410858154297, -0.013651553106649707, 0.0002721812763804998, 0.04110189601192125, 0.006622109994671681, -0.7827159419495071, -0.9505061450531886, 0.04145032288106235, 0.007380278315395117, 1700252133916541100, 
-0.053289592266082764, -0.01701068878173828, -0.02422670054598113, 3.460354823835245e-05, 0.0408967509013616, 0.0008461197399718219, -0.786764707267661, -0.9514279065229131, 0.04137486540040552, 0.0, 1700252134006868920, 
-0.035595476627349854, 0.0032265782356262207, -0.02723254278608895, 7.868652547540505e-06, 0.03939785541493702, 0.00019972286472621657, -0.7907754897184549, -0.9523434000636825, 0.039639135753738244, 0.0, 1700252134167530766, 
0.16871285438537598, 0.019575893878936768, 0.02539703849193138, 0.0004685096383634571, 0.038586863762591815, 0.012141687421035123, -0.7945666242649592, -0.9532092977715477, 0.03807477579304988, 0.014239047653973103, 1700252134266520909, 
0.22236526012420654, 0.01053529977798462, 0.07816104073531144, 9.002079091574533e-05, 0.04000742202874106, 0.002250102264801641, -0.7982172507975261, -0.9540437742473644, 0.038805039777584774, 0.0, 1700252134316537818, 
-0.05183166265487671, 0.08839112520217896, 0.04310475437746148, 8.044501688403315e-05, 0.04349527175920395, 0.0018495117660004118, -0.8020880734447523, -0.9549327664487115, 0.04310441476152886, 0.0, 1700252134406262894, 
-0.13778269290924072, -0.006067752838134766, -0.005790755900165742, 8.177876124168375e-06, 0.03931193982532487, 0.00020802525035664007, -0.8062379237079177, -0.9558867480650393, 0.03840317497983093, 0.0, 1700252134565803357, 
0.0827210545539856, 0.046361446380615234, 0.017766191935811852, 2.757428502661533e-05, 0.03489886291022969, 0.0007901198700239786, -0.8099523012937286, -0.9567413546670509, 0.03369633572292031, 0.0, 1700252134666512124, 
0.3053963780403137, 0.00976717472076416, 0.09487023566068323, -0.0002206092042862111, 0.03619971719930097, -0.00609422452312614, -0.8132144675382892, -0.9574919659452574, 0.03477095676702428, -0.007694306783378124, 1700252134716555099, 
-0.092537522315979, -0.015987873077392578, 0.04441031774407781, -5.288667372642065e-05, 0.0411808771170429, -0.0012842532123856403, -0.8167361323129744, -0.9583021119005416, 0.04106919364482566, 0.0, 1700252134806392652, 
-0.0975947380065918, -0.1082872748374939, 0.005951151535333821, 0.0003972644633940273, 0.03735157926189936, 0.010635814368343419, -0.8206477318799953, -0.9592000206423199, 0.03623398937200443, 0.015343603678047657, 1700252134966578987, 
-0.2121071219444275, 0.04281508922576904, -0.0528315769893724, 7.755482134791272e-05, 0.031184352688571358, 0.002486978714050252, -0.8242505122283404, -0.9600271655351201, 0.0305704139252085, 0.0, 1700252135066522591, 
0.1967821717262268, -0.02410036325454712, 0.014349749681743872, 3.6112862735145964e-06, 0.031302653653962356, 0.00011536677731657655, -0.8272853851769936, -0.9607269353895506, 0.03129325880827519, 0.0, 1700252135116529420, 
-0.16547054052352905, -0.0790790319442749, -0.03366530831705992, -0.0002336405430094289, 0.03712680632346514, -0.006293041770785487, -0.8305044055685545, -0.9614696556269453, 0.038864578089388355, -0.006385735236108303, 1700252135206412918, 
0.00285494327545166, -0.0025719404220581055, -0.02396755648383438, -3.548276375046646e-05, 0.03170320333058907, -0.001119216988279246, -0.8340643981831763, -0.9622908500414303, 0.031103125493622357, 0.0, 1700252135366691747, 
-0.11571359634399414, -0.02122056484222412, -0.04832278088411773, -1.6294146575767196e-05, 0.03463530814645426, -0.0004704490142506581, -0.8373021467998872, -0.9630358747967076, 0.0361438547903129, 0.0, 1700252135416552658, 
0.29664915800094604, -0.0005806088447570801, 0.044199227040748926, -0.00027782967768848335, 0.030241618305209883, -0.009186997695841567, -0.8405312953652869, -0.9637784038356887, 0.028740481884670325, -0.010987806133925915, 1700252135516567383, 
-0.23581933975219727, -0.01406848430633545, -0.03095958500088028, -5.790982386573323e-05, 0.0330612594435063, -0.0017515915860582118, -0.8435724183010476, -0.9644772560507058, 0.03395925546003451, 0.0, 1700252135606511334, 
-0.02641880512237549, -0.021219193935394287, -0.029701195862118408, -0.0005140141402820784, 0.03084990463324811, -0.01666177404412803, -0.8468108869328687, -0.9652184900144133, 0.03099304943283406, -0.01940826140344143, 1700252135765771645, 
-0.19227367639541626, 0.04231548309326172, -0.07314540467217395, -7.206001484144795e-05, 0.031097773308002105, -0.00231720818489938, -0.8499560558486473, -0.9659372532082389, 0.032863438250160075, 0.0, 1700252135866554600, 
0.3932681679725647, 0.06705766916275024, 0.05224217676893725, 1.4336805835312039e-05, 0.030765455848899927, 0.0004660033612284239, -0.8529191240250493, -0.9666095553543909, 0.030129121552623515, 0.0, 1700252135916555801, 
-0.16388773918151855, -0.04979676008224487, -0.006080220432098972, -1.552140245419861e-05, 0.027997273865145465, -0.0005543897784105905, -0.855856182229899, -0.9672758536400352, 0.027360311862848895, 0.0, 1700252136006392224, 
-0.165469229221344, 0.01614820957183838, -0.04873402110711866, 2.693305103974294e-06, 0.029236820239000965, 9.212031547745103e-05, -0.8586953236942159, -0.9679199824701844, 0.03035697259855168, 0.0, 1700252136118556196, 
0.052289366722106934, -0.0357932448387146, -0.021362928838725277, -1.2727707308635715e-05, 0.03048489522929692, -0.0004175086452783344, -0.8616240702302038, -0.9685841794965084, 0.03128088857404986, 0.0, 1700252136216559544, 
0.015497803688049316, -0.008837223052978516, -0.011417856637690793, -0.00010388220675156684, 0.029673718149844056, -0.0035008153082465255, -0.8646070925297227, -0.969260674378581, 0.02977468709980983, -0.004006349481642246, 1700252136316564964, 
-0.25636452436447144, -0.03591495752334595, -0.0772451632808503, -2.6416896123794228e-05, 0.025354062720435472, -0.0010419196487394546, -0.8675474080545227, -0.9699272963648251, 0.025766878376169554, 0.0, 1700252136406535987, 
0.15721768140792847, 0.055586159229278564, -0.01381385102731271, 1.2070110139412427e-05, 0.02980723032525681, 0.0004049390033123929, -0.8701593075773582, -0.9705185246282664, 0.03126189896943158, 0.0, 1700252136506003307, 
-0.013723433017730713, 0.0033751726150512695, -0.013700060968193695, 3.3740037579101866e-06, 0.03036695964821748, 0.00011110772355862891, -0.8731054619592952, -0.9711852222384242, 0.03076552334793518, 0.0, 1700252136616570936, 
-0.19569265842437744, -0.0016869902610778809, -0.06264526458053077, -5.552120983998978e-08, 0.02584978453249157, -2.1478403338412e-06, -0.8760859227813727, -0.9718598213124752, 0.026041441628601402, 0.0, 1700252136712571334, 
-0.17914950847625732, 0.01322317123413086, -0.09346183079900569, 0.0001549388915551421, 0.02875959558812312, 0.005387380746728142, -0.8788437625446855, -0.9724841076089696, 0.031185991511746, 0.006334556266665459, 1700252136810396866, 
0.14117968082427979, 0.006360232830047607, -0.03008331642628831, 2.940064184843742e-05, 0.029408037563889988, 0.000999748513805571, -0.8817438457587611, -0.9731407854274678, 0.030366403285138416, 0.0, 1700252136966582425, 
-0.18793493509292603, 0.004597485065460205, -0.07231788838336714, 6.4597505115291645e-06, 0.028398770625280463, 0.00022746585043293115, -0.8847228924393128, -0.9738167815982365, 0.029536251303183908, 0.0, 1700252137066564322, 
0.07375121116638184, -0.022878408432006836, -0.032850762097061635, -6.36320934447181e-06, 0.027664484772968657, -0.00023001365818637578, -0.8875570501837273, -0.9744601930333958, 0.028331053094135025, 0.0, 1700252137116582761, 
0.25662100315093994, 0.04814392328262329, 0.04502227282801365, 1.5294493690106587e-05, 0.02986896017281713, 0.0005120531013337941, -0.8902348379817089, -0.9750681710455005, 0.0296694043767908, 0.0, 1700252137255897938, 
0.2143663763999939, -0.03223222494125366, 0.09020490235982878, -9.161399222443573e-06, 0.029476645441048065, -0.00031080196153140797, -0.8929731595021333, -0.9756898336893468, 0.027695942548625084, 0.0, 1700252137316657724, 
