imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, stamp, 
0.008758962154388428, 0.02344459295272827, 0.0017517924308776856, 6.454336263666898e-13, 2.557362961089973e-07, 2.5238248781533914e-06, 0.0, 0.0, 1700248277984625499, 
-0.016472995281219482, -0.00538480281829834, -0.0039034359460861194, -3.1995601475101836e-10, -5.169908839442822e-05, 6.188813472105653e-06, 1.0988974758215896e-06, 0.0, 1700248278030364528, 
-0.014607548713684082, 0.0018218755722045898, -0.007734928917351845, -1.8091848149653573e-09, -0.0004600612957836322, 3.932486456796446e-06, 1.139420379138243e-05, 1.391674311098481e-12, 1700248278073940505, 
0.007546365261077881, 0.00047218799591064453, -0.0019383275300606006, -4.145297957001732e-09, -0.0004542029547979073, 9.126532342455011e-06, 8.299191074298551e-06, -1.785018655793928e-11, 1700248278123969703, 
-0.012501060962677002, -0.015411019325256348, -0.0059894148844180095, -5.196171252850942e-09, -0.0006256162059636053, 8.305685184173802e-06, 1.6711999280326708e-06, -6.210531978701953e-11, 1700248278173950042, 
-0.4727138876914978, 0.23463356494903564, -0.18679789731340474, -8.524659806173516e-05, -0.010834427824886549, 0.007868121827894295, 0.0005498751660380061, -5.739865656916212e-08, 1700248278270063006, 
0.20877844095230103, -0.04483532905578613, -0.032142193621382875, -0.0011457723724904423, -0.0034173508877251256, 0.33528086817364083, 0.0013594158350372092, -3.072070133643242e-05, 1700248278363622681, 
-0.0007706880569458008, -0.047493577003479004, -0.019700907866948697, -0.0010600897046906064, -0.0017038338768970698, 0.6221790275828911, 0.0015860628096324323, -5.9016198024159216e-05, 1700248278524084987, 
-0.1422797441482544, 0.3583338260650635, -0.06229959868539376, 0.06215952489809095, 0.08038658437764983, 0.7732574456214039, 0.014368441803231692, 0.0007071215161615313, 1700248278624951444, 
0.1531081199645996, 0.06692355871200562, 0.02053729134534251, 0.05513529968767343, 0.063201117218241, 0.8723785609245588, 0.019581730502081972, 0.0021881553239612903, 1700248278714274136, 
0.8936684727668762, -0.0507889986038208, 0.35822488641857136, 0.05002357746325475, 0.05315499107557272, 0.9410890012592438, 0.01962196583976842, 0.0033046814016025323, 1700248278813349218, 
-0.11577475070953369, -0.03325772285461426, 0.17216431844204702, 0.0492587721379428, 0.052090079360793455, 0.9456459414615197, 0.02246785907214242, 0.004521648759164659, 1700248278922970849, 
0.015682876110076904, 0.392256498336792, 0.11735960720303842, 0.16412893968665043, 0.15780019017615224, 1.0401060955847607, 0.036610074213506164, 0.010882231490834341, 1700248279020951555, 
-0.6092785596847534, -0.15773773193359375, -0.1716064650845804, 0.06592932773823315, 0.056308599899923664, 1.170857166674509, 0.04126470082775411, 0.015268076146787862, 1700248279114084018, 
0.013743996620178223, 0.19930338859558105, -0.0954505896010941, 0.12849041149872076, 0.10298792119106542, 1.2476260323804629, 0.04975573130363131, 0.02234836346368024, 1700248279214103667, 
0.40941888093948364, 0.30615103244781494, 0.10453827697477239, 0.1762849002852241, 0.15954016940642118, 1.1049562059580524, 0.060334594967447155, 0.03354698935695648, 1700248279323012873, 
0.3750203251838684, -0.07474702596664429, 0.2046424191194906, 0.11897679430145638, 0.10171456690024892, 1.1697124406785948, 0.06439061304435498, 0.04143332738174279, 1700248279420994215, 
-0.48430997133255005, 0.1794913411140442, -0.0612706989807002, 0.16741188943381452, 0.13512610047286167, 1.2389308123891065, 0.07095396130816833, 0.05264639891074802, 1700248279514059231, 
-0.29211270809173584, -0.5164743661880493, -0.16281524880553574, -0.05280161105120705, -0.04544815323302212, 1.1617988255866465, 0.06962677819576105, 0.0523816803155858, 1700248279614050434, 
0.8503884673118591, 0.011145055294036865, 0.23540745698633578, 0.0239926776273388, 0.022394535227625453, 1.0713630527925362, 0.06983734521047483, 0.05271882389423338, 1700248279723948242, 
0.0607982873916626, 0.08738976716995239, 0.17028130725166601, 0.08590500042686229, 0.08235617966200656, 1.0430911290375566, 0.07121109663607951, 0.058536455125499515, 1700248279821970304, 
0.5643340349197388, 0.5040438175201416, 0.33152631913430775, 0.2342854073394769, 0.22477702634409333, 1.042301391516889, 0.0727387430623043, 0.07678027200357539, 1700248279913995761, 
-0.3729679584503174, -0.37666112184524536, 0.04565456030238041, 0.06645447751117567, 0.06781237857033173, 0.979975616726853, 0.07149680951012652, 0.08395754099311334, 1700248280014345313, 
-0.13965892791748047, 0.04238706827163696, -0.024914181685250197, 0.08838376879679383, 0.09047124950693904, 0.9769265847269513, 0.07040579477714086, 0.0929165027930656, 1700248280123957381, 
-0.09106385707855225, 0.2586655020713806, -0.045622293596470784, 0.15989024678991662, 0.1609084233435985, 0.9936723228497013, 0.06699320164973287, 0.10869609913346212, 1700248280221957802, 
0.42648327350616455, -0.12388741970062256, 0.13408625835916438, 0.10662550142431343, 0.10880079878649823, 0.9800066048554164, 0.06283831316836513, 0.11792537071680655, 1700248280315219276, 
0.41059643030166626, 0.2847694158554077, 0.24586245370769538, 0.19145570101831838, 0.19131390082582922, 1.0007411912666935, 0.05592272907465456, 0.13308208589663317, 1700248280416490447, 
0.05538475513458252, 0.1178329586982727, 0.170280396634, 0.18784676527011934, 0.18933754115706206, 0.9921263586828454, 0.04689780097347265, 0.14769102805117834, 1700248280525262434, 
0.6176849007606506, 0.4838191866874695, 0.34955641865466036, 0.29437308295170855, 0.2949578318548128, 0.9980175169466527, 0.03147035781730049, 0.16882782517019648, 1700248280623386522, 
0.19179928302764893, 0.33653467893600464, 0.28689181255538476, 0.3101586877853551, 0.30650385361881455, 1.0119242682380298, 0.012555526242798104, 0.18891820021567254, 1700248280714048661, 
0.2988632917404175, 0.5848381519317627, 0.2942571460043281, 0.3856845669365917, 0.3754865546641729, 1.027159460560551, -0.013122859107905178, 0.21184351412123048, 1700248280834546474, 
0.2859671115875244, -0.0632055401802063, 0.28099457740701167, 0.2508282569326986, 0.2566101075844842, 0.9774683440718249, -0.03300868816544565, 0.22461339753848303, 1700248280924451033, 
-0.5348872542381287, 0.3611133098602295, -0.034951167181893006, 0.288354877875103, 0.28555784779196725, 1.0097949683567213, -0.057014826689832265, 0.23883693359210853, 1700248281023427109, 
0.07289046049118042, 0.030635356903076172, 0.0029226798565065992, 0.22256965563319336, 0.22426046151599763, 0.9924605261606328, -0.07802437573452457, 0.2475693995455235, 1700248281114045501, 
0.5417014360427856, -0.07603085041046143, 0.20872033733501477, 0.1761633767669295, 0.1813798323984911, 0.9712401562920124, -0.094147537951035, 0.2521138141982003, 1700248281234571659, 
-0.45190978050231934, 0.19179779291152954, -0.046090922995547345, 0.21401959503142606, 0.2190815966058378, 0.9768944463942397, -0.11530581552637005, 0.2576072142599921, 1700248281324666526, 
-0.15090948343276978, -0.3192436099052429, -0.09358111912784187, 0.10654603547027071, 0.11217298412837509, 0.9498368640022566, -0.12771680796230864, 0.2584132294575496, 1700248281424137734, 
0.13100194931030273, 0.7652313709259033, 0.008640768552558686, 0.3195759065399461, 0.33040131250121624, 0.9672355842677524, -0.16056885088769557, 0.2613727132197524, 1700248281514057688, 
0.18457961082458496, -0.31295961141586304, 0.06700372949308261, 0.1668569610589232, 0.1854793395564538, 0.8995986370122773, -0.17897036449030002, 0.2591088045861375, 1700248281613181184, 
-0.09279733896255493, -0.3725218176841736, -0.0011627829586044608, 0.08612091478992244, 0.09911073861193388, 0.8689362625691568, -0.18882759273881047, 0.2570365022313932, 1700248281723984518, 
0.03664588928222656, 0.08406966924667358, 0.017836648776487964, 0.14457719353507179, 0.16454564099529684, 0.8786449319505474, -0.20486637772289565, 0.25367302990958607, 1700248281823964496, 
-0.25969016551971436, 0.6448377966880798, -0.07915741358420311, 0.2925499555208582, 0.32631902210292507, 0.8965151759635523, -0.2374707290705218, 0.24436784768992162, 1700248281914176846, 
0.18012166023254395, 0.4779626131057739, 0.02521393846847117, 0.3417972747517135, 0.37788591846143565, 0.9044985749755978, -0.2722877301370391, 0.2293380292929113, 1700248282013032030, 
0.31854069232940674, 0.9532108306884766, 0.14809246119370592, 0.49080021331427454, 0.5198932685398966, 0.9440403309946117, -0.3173467394983009, 0.20532338403284925, 1700248282125011741, 
0.13573884963989258, -0.03702336549758911, 0.13208625051715578, 0.30827186104029636, 0.3678217209300726, 0.8381012960865968, -0.34647932852193003, 0.1845092527841148, 1700248282223994965, 
-0.46230196952819824, 0.26568883657455444, -0.1002711914044897, 0.2874864989090452, 0.35079338605688065, 0.8195322669579342, -0.3746593048183047, 0.1621156290941954, 1700248282314078565, 
-0.07358014583587646, 0.7637408971786499, -0.08235074120711952, 0.39064929636259205, 0.4550197529640723, 0.8585326105467714, -0.4088472522805112, 0.1305059928989404, 1700248282434293625, 
0.06784695386886597, 0.16185539960861206, -0.028898631631123037, 0.30544805983088724, 0.3756826687372566, 0.8130480462608464, -0.433626254775657, 0.101729805242228, 1700248282524015305, 
0.5382720232009888, 1.1232260465621948, 0.20326549966793916, 0.4936774919940171, 0.560567282153889, 0.8806748230063327, -0.46715179424789127, 0.05826647434892561, 1700248282624004922, 
0.32992130517959595, -0.8810572624206543, 0.228466555183213, 0.14456844876790073, 0.22260735471507537, 0.6494324904625908, -0.47644254157492644, 0.04049092178039566, 1700248282714180450, 
-0.19160866737365723, -0.6233726739883423, 0.05746102221688304, 0.07473114036100552, 0.11992843558996527, 0.6231311197663824, -0.48074775764987326, 0.03092407570545087, 1700248282834068525, 
0.23532533645629883, 0.6078025698661804, 0.137897823786245, 0.20643288882618663, 0.3038723797394651, 0.6793407449639832, -0.4946110401097744, 0.0033981548671315163, 1700248282924016305, 
0.21276605129241943, 0.3529537320137024, 0.16893880964494745, 0.24388098072558795, 0.3493019871641972, 0.6981952284484034, -0.5065629847257455, -0.027993615144214886, 1700248283023976009, 
0.19750165939331055, -0.20168143510818481, 0.17400612083194916, 0.1778557393391375, 0.27205899317345006, 0.6537396072246225, -0.5128739291456221, -0.051241183582502486, 1700248283114297135, 
0.3000074028968811, 0.6686197519302368, 0.23055295381663343, 0.2906299418926894, 0.41011480299183173, 0.7086550882155743, -0.5226121059402473, -0.09053960065765722, 1700248283214000367, 
-0.15614748001098633, -0.4808320999145508, 0.06871476424227241, 0.1475477072719435, 0.24613169084269004, 0.5994665163465096, -0.5252426691427569, -0.11173272246011834, 1700248283324089376, 
0.21520698070526123, -0.6086466312408447, 0.11885798181815621, 0.0847928250065126, 0.14884657872364282, 0.5696659320866478, -0.5254623923622259, -0.12359004821695939, 1700248283423996022, 
-0.058129727840423584, 0.007526218891143799, 0.05315742402969739, 0.1237313099767673, 0.20591294923456852, 0.6008913496538633, -0.5266465862655935, -0.14432861543271638, 1700248283513974038, 
-0.13266658782958984, 0.5592238306999207, -0.010886890603983443, 0.21734387219171877, 0.3386227935096566, 0.6418465512585783, -0.5270131126764314, -0.18118364992467306, 1700248283614004428, 
0.22397881746292114, 0.8795950412750244, 0.08907198984408285, 0.3426160730810253, 0.479888622141992, 0.7139491483497815, -0.5234581013410903, -0.23106719544847543, 1700248283724010755, 
-0.25907570123672485, -0.030519843101501465, -0.05324579111714392, 0.2336707258756123, 0.37260454920123176, 0.6271279467106405, -0.5176136686794136, -0.26650885974478217, 1700248283823993954, 
0.5564611554145813, -0.1837058663368225, 0.1787816269183687, 0.1732846195084141, 0.30131032920444434, 0.5751034820676109, -0.5110173308160553, -0.29289502804339806, 1700248283915187246, 
0.00626903772354126, 0.27903854846954346, 0.11374413107181063, 0.20813162515085393, 0.3473145543076909, 0.5992597274413878, -0.5019830559964916, -0.3256834075032047, 1700248284014063053, 
-0.14199298620224, 1.0899152755737305, 0.024734140901624, 0.3588046754196485, 0.5179735987947329, 0.6927084242412107, -0.48498744950833667, -0.37750315617747526, 1700248284124125972, 
0.3867095112800598, 0.1084299087524414, 0.1594154060976229, 0.269535621193719, 0.43244630492562475, 0.6232811290642792, -0.4686289074045414, -0.4140641279507181, 1700248284224013222, 
-0.39874351024627686, -0.20541536808013916, -0.06498786260373796, 0.17855882582692637, 0.32200198304320693, 0.5545270999246205, -0.4544951305194801, -0.4416798538898458, 1700248284314971695, 
0.233384370803833, 0.11744409799575806, 0.051579937355495084, 0.18021596205660087, 0.3308973679197458, 0.5446279708707431, -0.4380902328274016, -0.4702858744050782, 1700248284410115765, 
-0.27182769775390625, 0.30538177490234375, -0.07207267198230964, 0.2049269957978971, 0.36256132573869054, 0.5652202296545951, -0.41793532415874524, -0.5020010657878454, 1700248284527031288, 
0.06631320714950562, -0.2490694522857666, -0.022986561018366554, 0.14566702971921391, 0.28330989409380136, 0.5141614633161554, -0.40161618983098496, -0.5236525322519553, 1700248284620009002, 
0.2588372230529785, 0.3483545184135437, 0.09070252995812764, 0.1866961838931639, 0.3529892479388037, 0.5289004834660874, -0.3791144692555105, -0.5519436272095659, 1700248284717972246, 
-0.40087372064590454, -0.21572023630142212, -0.10458860806517231, 0.13895972601357215, 0.2857275499586545, 0.48633646294758753, -0.3602466419116539, -0.5728340578681769, 1700248284810331960, 
0.09860563278198242, 0.47608256340026855, -0.019909834912010843, 0.1932903683234852, 0.37093442557027256, 0.5210904003485836, -0.33256639408477934, -0.6013578782079896, 1700248284928035039, 
-0.280795693397522, -0.11753183603286743, -0.12443811828909401, 0.15590747596154594, 0.3137461736997322, 0.49692231820094074, -0.3092813926931962, -0.6222686338004368, 1700248285019011052, 
0.18395107984542847, 0.5027468204498291, 0.0008855190101692278, 0.20978608006775623, 0.39520300898828925, 0.5308311811815498, -0.2770754104328216, -0.6491824738298198, 1700248285118973796, 
0.008026957511901855, 0.13056987524032593, 0.002458563140719672, 0.19194694454857736, 0.37632313475392043, 0.5100588478943566, -0.24707681341648113, -0.6711961531816983, 1700248285214146051, 
0.32605355978012085, -0.47051894664764404, 0.1217299031721472, 0.12047676100361998, 0.2782957319111764, 0.43290912216387323, -0.22676284809842698, -0.6839754167172036, 1700248285324040930, 
0.07407861948013306, -0.14210671186447144, 0.10284275256797054, 0.12206975512431416, 0.28371553015044315, 0.43025404728315503, -0.2034608123735158, -0.6979906759072135, 1700248285424059149, 
0.19636964797973633, -0.12099820375442505, 0.1390102483709662, 0.12561003086292666, 0.29263841081714576, 0.4292328902148588, -0.17905681826356012, -0.7112004171090859, 1700248285514018950, 
