imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, stamp, 
0.13276344537734985, 0.32513582706451416, 0.13988583183490066, 0.16772411071088936, 0.3601558502637608, 0.4656986984608366, -0.14664692179832192, -0.7273011789042929, 1700248285614498206, 
0.24982315301895142, 0.2236795425415039, 0.18347156738216855, 0.18856969546318275, 0.38980257744623503, 0.4837569230521364, -0.11225251110867487, -0.7420747737702585, 1700248285724050323, 
-0.2862040400505066, -0.0035824179649353027, -0.001485597068630773, 0.16298174856994257, 0.36100168666338217, 0.45147087836715766, -0.07937072348430717, -0.7546063703606803, 1700248285824140285, 
-0.16481339931488037, -0.3258540630340576, -0.0685905217042607, 0.11973923254316034, 0.2997521817454988, 0.39946075403322195, -0.0516387785699441, -0.7636584213699215, 1700248285914053905, 
-0.02318418025970459, 0.1907976269721985, -0.04828240600924755, 0.14779799747123917, 0.33642535003714563, 0.43931884875774196, -0.017755830762734143, -0.7733020919773852, 1700248286013865207, 
-0.16840821504592896, 0.46738511323928833, -0.09083953983205345, 0.1885400250732729, 0.39717268355243973, 0.47470541877883066, 0.023891980274803788, -0.7835211581811469, 1700248286124128625, 
0.34928184747695923, 0.36942917108535767, 0.08208518282828836, 0.20958140271738054, 0.42620014018685165, 0.4917440961551476, 0.06579175320588843, -0.7911768208476011, 1700248286224025667, 
-0.27667051553726196, -0.3463793396949768, -0.0638626628429407, 0.12970432368247103, 0.32314265536623765, 0.4013840993398692, 0.09568950194627061, -0.7952292059416955, 1700248286314072530, 
0.2879311442375183, 0.06802237033843994, 0.07412039727786929, 0.1402005385635089, 0.3432902551796602, 0.40840232557762307, 0.12963673405953163, -0.7984406690828965, 1700248286414242145, 
-0.8295942544937134, 0.30277544260025024, -0.27520085278503387, 0.15880592436160545, 0.3661597247710727, 0.43370669578936555, 0.17020774526819468, -0.8012451449315365, 1700248286524115920, 
0.3473699688911438, 0.5382817387580872, -0.02851871107008394, 0.20042695301308203, 0.42675268889600104, 0.4696559816215376, 0.21548693651035564, -0.8018201040005546, 1700248286624030010, 
-0.19128632545471191, 0.3414841294288635, -0.09123035334592765, 0.2034994684171215, 0.4301545992175619, 0.47308448819861704, 0.25978424983222403, -0.8003586483194655, 1700248286714068879, 
-0.10328757762908936, 0.10708898305892944, -0.09706723030966685, 0.1755007071509835, 0.40299291510596597, 0.43549328182317065, 0.30070629397768167, -0.7971386473239132, 1700248286814466048, 
-0.06286418437957764, -0.0019652247428894043, -0.08505164667474947, 0.1505567235083715, 0.37389357808957124, 0.40267266498036397, 0.33831236582058183, -0.7925030881809525, 1700248286924051925, 
0.22234559059143066, 0.674430787563324, 0.039439389119197685, 0.2163922259963988, 0.45119827112061744, 0.47959453713986266, 0.3843115524217867, -0.784682849008617, 1700248287025180597, 
-0.08776885271072388, 0.6318880319595337, -0.0073070566881261595, 0.2591320138166036, 0.496409529038898, 0.5220125695780073, 0.4340969773175722, -0.7738820613191056, 1700248287114148617, 
0.08455395698547363, 0.06280839443206787, 0.024617203898963443, 0.19827520972132487, 0.43700887512360265, 0.45370980089419266, 0.47459265450287497, -0.762780624563174, 1700248287214459354, 
0.06648492813110352, 0.5260218977928162, 0.0430025562913416, 0.22852645478626296, 0.47389745842086817, 0.4822276438193275, 0.5200691319179735, -0.7481351458847104, 1700248287324052271, 
0.6455698013305664, 0.005019664764404297, 0.27360418809730697, 0.17860907552321773, 0.43191486652503547, 0.4135284273963856, 0.556549972407469, -0.7341431653746465, 1700248287425037891, 
0.14264994859695435, 0.13349789381027222, 0.22070595597578874, 0.17017470779765556, 0.4244411656203224, 0.40093827267895793, 0.5926720438829548, -0.7187297703904441, 1700248287514473262, 
0.5120691657066345, 0.11463630199432373, 0.33245173133337746, 0.16607191511937155, 0.4271617641699174, 0.38877991676546936, 0.6273812553850808, -0.7020604413894227, 1700248287614399811, 
0.5849473476409912, 0.49327319860458374, 0.4317253138795371, 0.20615779367534065, 0.48234131694373217, 0.42741060413738124, 0.6662137558295113, -0.6814498200890604, 1700248287724052249, 
0.06249481439590454, 0.1981494426727295, 0.28528959946295807, 0.19166123459793125, 0.47090711359519744, 0.40700433071539377, 0.7032032420815894, -0.6600478133663552, 1700248287821070958, 
0.05895185470581055, 0.5200448036193848, 0.19767882829079045, 0.22091765341909708, 0.5002846222636357, 0.4415839375983853, 0.7435741451333839, -0.6342817743004127, 1700248287914045117, 
-0.24503368139266968, 0.485818088054657, 0.025262572312497567, 0.2348495382201709, 0.5057775042773809, 0.4643336966038205, 0.784519196106858, -0.6056301920871898, 1700248288013767566, 
0.2286357879638672, 0.04918992519378662, 0.10055909396130869, 0.1859423851929373, 0.45134382524871125, 0.4119750283289562, 0.8179373474620576, -0.5796662918267381, 1700248288124039241, 
-0.03773266077041626, 0.518671452999115, 0.04810537619775444, 0.21332471536892172, 0.4791997081153394, 0.44516870890408855, 0.8545660147475944, -0.5489221152310739, 1700248288222060006, 
0.7626630663871765, 0.24613022804260254, 0.32457195364381286, 0.1996875740865422, 0.47638067121944716, 0.41917648248695444, 0.8864652607988461, -0.5191973355771754, 1700248288334292222, 
-0.3067854046821594, 0.13305211067199707, 0.07624245487081624, 0.17853221830764157, 0.44987137733246474, 0.39685169429150496, 0.916996515007035, -0.4889639597037627, 1700248288413976429, 
0.19049036502838135, -0.23400968313217163, 0.11626045731579396, 0.12635254910238455, 0.38917460074795857, 0.3246680252502253, 0.9414445266835707, -0.4626378915657356, 1700248288524046961, 
0.3040999174118042, 0.607650101184845, 0.19282895281193155, 0.1772123424056914, 0.46131373622208316, 0.38414711830817627, 0.971273242772568, -0.4281497997944384, 1700248288622311948, 
0.22048598527908325, 0.30884402990341187, 0.20278894848592346, 0.18262121009933516, 0.4676176343959955, 0.390535336280079, 0.9987282032060861, -0.3936746001058032, 1700248288714002475, 
0.6262792944908142, -0.5224761366844177, 0.3598796723098816, 0.10398138769773325, 0.3727877335070604, 0.2789292091762561, 1.016204956164144, -0.3697360180899923, 1700248288831955016, 
0.242201566696167, -0.0598759651184082, 0.3129097048368493, 0.10891213535446662, 0.38597693780403036, 0.28217264993631275, 1.0359899049845391, -0.3413382566505515, 1700248288926429231, 
-0.256769597530365, 0.3659065365791321, 0.09271810803611821, 0.14726136345518315, 0.4263040111482232, 0.3454374333906544, 1.0590842331305625, -0.30608993810276314, 1700248289023393996, 
-0.08902937173843384, 0.17920786142349243, 0.021378625634540765, 0.15208946367479087, 0.42019266202710975, 0.3619517364750612, 1.0803745632341475, -0.27082780430256936, 1700248289115085119, 
0.4583750367164612, -0.056738853454589844, 0.18938780766167265, 0.13293523937783294, 0.39953170456162757, 0.3327276355294296, 1.0981375079013243, -0.23869982757468744, 1700248289216570772, 
0.234643816947937, 1.0563644170761108, 0.212684223198995, 0.23508599949413697, 0.5118145990233136, 0.4593186672336961, 1.1215685365832344, -0.19248605056387427, 1700248289324240083, 
0.10128140449523926, 0.14509576559066772, 0.1657244846598912, 0.1942781104373741, 0.47076519196963434, 0.4126858012261569, 1.1394771721975492, -0.15307773417842183, 1700248289424218775, 
-0.21101105213165283, 0.12503838539123535, 0.016875165907837997, 0.16598170420797898, 0.44163100128845206, 0.37583798176244365, 1.1559385414074101, -0.11333226685061971, 1700248289514144224, 
0.42202818393707275, 0.4453578591346741, 0.1757389295420372, 0.18799509669826292, 0.47274270984276406, 0.39766894927008134, 1.1715108861613817, -0.07014086506995201, 1700248289614242930, 
0.19172018766403198, 0.3161928057670593, 0.18075619960829487, 0.18740624006646295, 0.4705806247332828, 0.39824470073046814, 1.1848863032292267, -0.027812949038106313, 1700248289725312096, 
-0.1961272954940796, -0.09418737888336182, 0.029952754338510218, 0.13773413401238035, 0.4121105473611735, 0.3342164739396253, 1.195530745822814, 0.009742303037508636, 1700248289824237225, 
-0.0790674090385437, 0.30101966857910156, -0.011772326518258373, 0.14792681232627766, 0.42353389582340084, 0.3492679423890977, 1.2056499927114266, 0.05129763701267353, 1700248289914142980, 
0.11115747690200806, -0.41474485397338867, 0.031362341132502296, 0.09504699342389045, 0.3489435985386212, 0.27238497517062377, 1.2122024552574755, 0.08285410546970051, 1700248290014064200, 
0.3146279454231262, 0.08783358335494995, 0.14235803662595325, 0.1097768340177275, 0.37135686271992197, 0.29561008571025493, 1.2183388829055324, 0.11821334794815429, 1700248290124081737, 
0.08392965793609619, 0.7079517245292664, 0.1235614301804744, 0.17037327034395397, 0.4485141053567173, 0.3798615657994764, 1.2248346141564828, 0.16336572605759017, 1700248290224068098, 
0.1847328543663025, 0.23831689357757568, 0.14636428119755784, 0.16693256141420185, 0.44557656701815274, 0.37464394173897625, 1.229246162633518, 0.20549652651634057, 1700248290314144296, 
-0.12953442335128784, 0.4481797218322754, 0.03979956530879433, 0.18795039211641568, 0.4659728053299645, 0.40335056030431715, 1.232438093945099, 0.25194028050861367, 1700248290434284515, 
0.21055573225021362, 0.14175432920455933, 0.10433653548932406, 0.16527968191809692, 0.443000365076578, 0.3730915253072677, 1.2335773114586739, 0.2940831810533327, 1700248290524127154, 
0.006850063800811768, 0.6196762919425964, 0.068640454997109, 0.20809065684350406, 0.48674233169143055, 0.4275170727813803, 1.2329977500077576, 0.34299444253307615, 1700248290624085863, 
0.16140985488891602, 0.7345610857009888, 0.10696353078778155, 0.25788199968814834, 0.5312859242525391, 0.4853921173442718, 1.229905889820203, 0.3957518149996628, 1700248290714153644, 
0.6921634078025818, 1.0171085596084595, 0.33874136667627575, 0.3466730517956777, 0.6218248196055326, 0.557509190475216, 1.2232740445856352, 0.45581973999579695, 1700248290814117320, 
-0.0964251160621643, 0.4094575047492981, 0.1648733187725819, 0.28640162785816703, 0.5718636491617436, 0.5008215302336211, 1.2147718927442155, 0.5086813268234406, 1700248290925176367, 
-0.04449194669723511, 0.6790894865989685, 0.08320516996559411, 0.300054920004408, 0.5790206563684159, 0.5182110805620219, 1.2028153237326011, 0.5640852607137209, 1700248291024079534, 
-0.15148162841796875, 0.21053612232208252, -0.012665179427582149, 0.23133929228341626, 0.5098274572661946, 0.4537599711163218, 1.1900293225395104, 0.6120808793842937, 1700248291114379502, 
-0.001811683177947998, 0.3341188430786133, -0.00989011219536466, 0.20829409032359267, 0.48628635923482155, 0.4283362803993646, 1.175468675789968, 0.6582112902025633, 1700248291214401010, 
-0.2526390552520752, 0.05234324932098389, -0.10746115464589774, 0.1577698160169342, 0.4307521942774469, 0.3662658440581614, 1.1609106205566777, 0.699195893805348, 1700248291324452579, 
-0.0020464658737182617, -0.3089171051979065, -0.07053924939772947, 0.10535590506674977, 0.35772108807419495, 0.29451969307690884, 1.1477953185579524, 0.731835044908736, 1700248291424096582, 
-0.08180660009384155, 0.41676968336105347, -0.07180059514871646, 0.1363348119984798, 0.4008262138875536, 0.3401344704384197, 1.1309106211163076, 0.7704377483386706, 1700248291514038693, 
0.04514390230178833, 0.5073438882827759, -0.023654907474131903, 0.17056572128532446, 0.43951020040526845, 0.38808137132664344, 1.1111572478708045, 0.8112774824404909, 1700248291614080289, 
1.3447980880737305, 0.11647975444793701, 0.5073735874665485, 0.1615019466748487, 0.44717694462144647, 0.36115892963034285, 1.092527122512111, 0.8451401045203064, 1700248291724132108, 
-0.3555830121040344, -0.09053301811218262, 0.16738625968365461, 0.12780625860617775, 0.4075234906376913, 0.31361691176669837, 1.0743317361471088, 0.8772033134782597, 1700248291824376962, 
0.7538021206855774, 0.5606183409690857, 0.397782101526443, 0.1828773705706423, 0.4736307663612507, 0.3861180133537966, 1.0507001061695131, 0.9141813269041071, 1700248291915045372, 
0.0799553394317627, 0.07548147439956665, 0.2708330477422757, 0.16422974596315382, 0.45095508539292567, 0.3641820466888789, 1.028015756484563, 0.9475050284501894, 1700248292014082805, 
0.2672049403190613, 0.15869492292404175, 0.2677913226689932, 0.1562729255676822, 0.4510956499340409, 0.34642968867142127, 1.0035192267919484, 0.9809600563226578, 1700248292124108815, 
-0.002468585968017578, 0.00756525993347168, 0.15964415092928627, 0.13583874409544727, 0.4218198624431895, 0.3220302223528935, 0.979530444786167, 1.0114568560275004, 1700248292224102408, 
-0.32503074407577515, -0.359062135219574, -0.0332906279791253, 0.09166908181651952, 0.3548190409210762, 0.2583544602864474, 0.9581574677817888, 1.0373865691315085, 1700248292315046963, 
0.7055610418319702, 0.2543424367904663, 0.2557775526951647, 0.1236144293496153, 0.39453433446353414, 0.31331729218877574, 0.9331895983134583, 1.0648836359569283, 1700248292414096800, 
0.34887832403182983, 0.055123865604400635, 0.29091416670411446, 0.12960197082235408, 0.4037520681132618, 0.32099394915296814, 0.9080127233207002, 1.0913182027986807, 1700248292515124650, 
0.1562994122505188, -0.30504101514816284, 0.23477898996929084, 0.09980888894410239, 0.36716584798021085, 0.2718359822765482, 0.8853455531905686, 1.113941760572809, 1700248292624089216, 
0.28220081329345703, 0.17070865631103516, 0.25359296923529795, 0.12404217048792178, 0.3968859716448228, 0.31253856107297323, 0.8582740437084383, 1.1391194365687134, 1700248292715070429, 
-0.02467024326324463, 0.1808125376701355, 0.1451766489920539, 0.14279208529212692, 0.41221942337098927, 0.3463982461680776, 0.8286445928657852, 1.1650995164406468, 1700248292814424123, 
-0.19147908687591553, 0.25431525707244873, 0.014890472507582325, 0.15877458023882082, 0.42995578774271337, 0.3692811790542332, 0.7952486009195933, 1.1926479871138391, 1700248292924244232, 
0.08104681968688965, 0.00915449857711792, 0.038838466131114746, 0.13793749479602904, 0.40347021947758693, 0.3418777598372203, 0.7643522852394458, 1.2161885015829113, 1700248293019081315, 
-0.5115679502487183, 0.3511725664138794, -0.17381232939960184, 0.15704491917705785, 0.4184881204960067, 0.3752673289529049, 0.7281141814538541, 1.2421146242413816, 1700248293118084531, 
1.7282583713531494, 0.28966599702835083, 0.5663761054205896, 0.17337751205737312, 0.4486628983495874, 0.38643157857523913, 0.6954648577060766, 1.262391094655341, 1700248293209732402, 
0.3602023124694824, 0.2948528528213501, 0.4849260613948918, 0.17656900337045842, 0.4801898636037393, 0.3677066442955283, 0.6590102737753141, 1.2843643323636564, 1700248293328185498, 
0.09463143348693848, -0.023973286151885986, 0.3287474700895953, 0.1448181291062109, 0.4481486948213095, 0.3231474972028074, 0.6247796130205915, 1.3032438034972071, 1700248293420094022, 
0.4419136047363281, -0.17943841218948364, 0.36882678187063467, 0.1208228617411009, 0.41852851510868305, 0.28868489811196196, 0.5928754300355596, 1.3192787575204221, 1700248293519103761, 
