x, y, theta, stamp, 
7.978698422378643e-07, -1.9236093220800707e-07, 1.0841111945123256e-06, 2782220000000, 
7.907578578925109e-07, -1.9007916768786057e-07, 1.0932325129615047e-06, 2782254000000, 
7.88156783668935e-07, -1.9150433615024744e-07, 1.1039053206342087e-06, 2782288000000, 
7.904807393562639e-07, -1.9289836552031965e-07, 1.1027737725689668e-06, 2782322000000, 
8.190710222163606e-07, -1.9492341886051137e-07, 1.0998515090101964e-06, 2782390000000, 
8.057146698005897e-07, -1.9513516006122958e-07, 1.097465514958104e-06, 2782492000000, 
7.974219049567138e-07, -1.9551364697660419e-07, 1.1092120150602778e-06, 2782594000000, 
8.476967714780264e-07, -1.9554174785608657e-07, 1.1028477236798484e-06, 2782696000000, 
8.272846388813635e-07, -1.951404805847811e-07, 1.1106898007207173e-06, 2782798000000, 
8.362247924136698e-07, -1.9916826629824457e-07, 1.1151879443617443e-06, 2782900000000, 
8.581467958556573e-07, -1.9733820917242907e-07, 1.1017765391565265e-06, 2783002000000, 
8.292838547837647e-07, -1.9795485718761582e-07, 1.1164846494436074e-06, 2783070000000, 
8.374094693289702e-07, -2.0175835575647903e-07, 1.1209076755589616e-06, 2783172000000, 
8.85653330441e-07, -2.030550114236806e-07, 1.1089718830751552e-06, 2783274000000, 
8.463259274143274e-07, -2.034227512258906e-07, 1.1234517943177387e-06, 2783376000000, 
8.379875154588167e-07, -2.0234415054382963e-07, 1.132780474021929e-06, 2783478000000, 
8.88668300006575e-07, -2.0598814147625458e-07, 1.1326809773997948e-06, 2783580000000, 
8.901539073068515e-07, -2.068051703301149e-07, 1.1265901619274423e-06, 2783682000000, 
8.551471568114138e-07, -2.083104889049544e-07, 1.1392199961390463e-06, 2783784000000, 
8.964865944203093e-07, -2.067835895069468e-07, 1.1383423608302624e-06, 2783886000000, 
9.229261876615219e-07, -2.0796431304157343e-07, 1.1260904476681096e-06, 2783988000000, 
8.804171855792533e-07, -2.0941577222392538e-07, 1.1397598195962804e-06, 2784090000000, 
8.851439528270333e-07, -2.1244952299868598e-07, 1.145803127594778e-06, 2784192000000, 
9.449504093368727e-07, -2.1281963435472622e-07, 1.141096054929213e-06, 2784294000000, 
9.243731263830942e-07, -2.1328729906529014e-07, 1.1504914518157722e-06, 2784396000000, 
9.08970407516805e-07, -2.136377143925643e-07, 1.1615131284143204e-06, 2784498000000, 
9.628238810945554e-07, -2.1256019925784514e-07, 1.1582356830490146e-06, 2784600000000, 
9.556319423542356e-07, -2.1500457628132946e-07, 1.1456334019213502e-06, 2784668000000, 
9.364307190473402e-07, -2.1620312060997122e-07, 1.1685980908218667e-06, 2784770000000, 
9.785917399261764e-07, -2.162192702582305e-07, 1.1609275174816345e-06, 2784872000000, 
9.50181746905279e-07, -2.1583434305691487e-07, 1.1675731335600212e-06, 2784974000000, 
9.512327862676398e-07, -2.1971840377008682e-07, 1.1718153247535828e-06, 2785076000000, 
9.925080060440341e-07, -2.2096822617720538e-07, 1.159421284523446e-06, 2785178000000, 
9.727159948870258e-07, -2.1994015760381478e-07, 1.1747854194376847e-06, 2785280000000, 
9.967874401155915e-07, -2.231644517878394e-07, 1.1779514261290594e-06, 2785382000000, 
9.946637070195264e-07, -2.230719969706638e-07, 1.1717946021970125e-06, 2785484000000, 
9.726234327598933e-07, -2.237805957321623e-07, 1.187687700260067e-06, 2785586000000, 
1.0244041426455103e-06, -2.2286058791275967e-07, 1.187216666777579e-06, 2785688000000, 
1.0225369339240126e-06, -2.2355826221507092e-07, 1.1817575235340922e-06, 2785790000000, 
9.798050223649472e-07, -2.2512194955058422e-07, 1.1942804575654914e-06, 2785892000000, 
1.0060788925463406e-06, -2.2783987721814331e-07, 1.1930967331742617e-06, 2785994000000, 
1.0516910502764743e-06, -2.2774830352637364e-07, 1.1804500721583648e-06, 2786096000000, 
1.0121272985961532e-06, -2.2999156904393463e-07, 1.1949490276864724e-06, 2786198000000, 
1.0053439613092507e-06, -2.2985104233942694e-07, 1.207677067098182e-06, 2786266000000, 
1.0586036031022133e-06, -2.3093364085433542e-07, 1.2055579056198223e-06, 2786368000000, 
1.0634582869295667e-06, -2.31175483227404e-07, 1.198459373438088e-06, 2786470000000, 
1.0198622710741493e-06, -2.3321335059792552e-07, 1.209988310034457e-06, 2786572000000, 
1.0468812339954171e-06, -2.32255419255906e-07, 1.2108196133439394e-06, 2786674000000, 
1.1012975905489319e-06, -2.3383096962598008e-07, 1.1994822564720065e-06, 2786776000000, 
1.0656929631151973e-06, -2.3344268528324742e-07, 1.2147937374277517e-06, 2786878000000, 
1.0596627272028839e-06, -2.3720005761641012e-07, 1.222676400827478e-06, 2786980000000, 
1.1046350140833819e-06, -2.3781235224016184e-07, 1.2148507968795622e-06, 2787082000000, 
1.0910580775699196e-06, -2.3734696876392944e-07, 1.2252658796320174e-06, 2787184000000, 
1.1080270767929346e-06, -2.4055344133203306e-07, 1.228967732472881e-06, 2787286000000, 
1.122500199547562e-06, -2.3922366516478206e-07, 1.227378556666141e-06, 2787388000000, 
1.0993887775109308e-06, -2.4117209346886403e-07, 1.2356536666357195e-06, 2787490000000, 
1.141863207268867e-06, -2.401359256973383e-07, 1.2334264449659163e-06, 2787592000000, 
1.1167636359385163e-06, -2.409553006322091e-07, 1.237745618506503e-06, 2787694000000, 
1.1073307569750295e-06, -2.4455095740464816e-07, 1.2447066495343346e-06, 2787796000000, 
1.147528159186154e-06, -2.4426807027017486e-07, 1.243643858651425e-06, 2787864000000, 
1.1557867558718905e-06, -2.463059021689161e-07, 1.2355545570094322e-06, 2787966000000, 
1.1151788602347587e-06, -2.4492480872404977e-07, 1.248165443676808e-06, 2788068000000, 
1.133156412393099e-06, -2.475397975771682e-07, 1.2499633373064476e-06, 2788170000000, 
1.1854407303177905e-06, -2.488737085234023e-07, 1.240033903908177e-06, 2788272000000, 
1.1528060297524877e-06, -2.491650018068027e-07, 1.2550264092928678e-06, 2788374000000, 
1.1499276757870686e-06, -2.4805444674135196e-07, 1.263852427744338e-06, 2788476000000, 
1.2040298382062583e-06, -2.5000789995312404e-07, 1.2617274997423408e-06, 2788578000000, 
1.189660175314659e-06, -2.528672536509301e-07, 1.2603541804381774e-06, 2788680000000, 
1.1556971589143018e-06, -2.536605788113404e-07, 1.2727909284127253e-06, 2788782000000, 
1.2039810299054015e-06, -2.5208628806584285e-07, 1.2712318106543636e-06, 2788884000000, 
1.2339632792356455e-06, -2.554362102659664e-07, 1.2590627748075815e-06, 2788986000000, 
1.1938133331679409e-06, -2.5445707710097136e-07, 1.2755252358370355e-06, 2789088000000, 
1.2038274340883286e-06, -2.5746516206224735e-07, 1.276159348281285e-06, 2789190000000, 
1.2421557176790016e-06, -2.5661167904585743e-07, 1.2776927695890263e-06, 2789258000000, 
1.217239613132524e-06, -2.5811170463798846e-07, 1.2891278635200291e-06, 2789394000000, 
1.2326172125091805e-06, -2.598649778440055e-07, 1.2844453241996423e-06, 2789462000000, 
1.2570901428757963e-06, -2.585438535615422e-07, 1.2751626423698016e-06, 2789564000000, 
1.226017528602258e-06, -2.604802496161378e-07, 1.2928308275084655e-06, 2789666000000, 
1.2637888275936501e-06, -2.611091629226371e-07, 1.2937642729094544e-06, 2789768000000, 
1.265145679373233e-06, -2.6308118832700863e-07, 1.2864765676494885e-06, 2789870000000, 
1.2520504617151108e-06, -2.6376467467430656e-07, 1.3035638164912803e-06, 2789972000000, 
1.2858109144248076e-06, -2.6433547098376035e-07, 1.2945833941020888e-06, 2790074000000, 
1.2611822692470948e-06, -2.638956111931716e-07, 1.304177182175753e-06, 2790176000000, 
1.2672514739843416e-06, -2.6694459715496625e-07, 1.3078614486056052e-06, 2790278000000, 
1.3086838693165382e-06, -2.6460324462912243e-07, 1.2966933280574531e-06, 2790380000000, 
1.2788278297836499e-06, -2.6758026249510104e-07, 1.3127734421400228e-06, 2790482000000, 
1.3135482214438132e-06, -2.681940827936358e-07, 1.315337232744866e-06, 2790584000000, 
1.3118975905494184e-06, -2.7013541385154593e-07, 1.3085391394394297e-06, 2790686000000, 
1.2958379399665555e-06, -2.7080912614532436e-07, 1.3252625032487758e-06, 2790788000000, 
1.3413734684309935e-06, -2.707923756990835e-07, 1.3211305135111564e-06, 2790890000000, 
1.3230149234059227e-06, -2.7066725979414213e-07, 1.326831895555172e-06, 2790992000000, 
1.3258856628225223e-06, -2.7396257557631023e-07, 1.3307198865420218e-06, 2791094000000, 
1.3534341529084075e-06, -2.735363883017101e-07, 1.3223502522420807e-06, 2791162000000, 
1.3341253576701293e-06, -2.729963793892466e-07, 1.3306453459778255e-06, 2791264000000, 
1.3359690365871257e-06, -2.762788918155429e-07, 1.3377216804944354e-06, 2791366000000, 
1.3732664545686525e-06, -2.73974363022059e-07, 1.3265436485091918e-06, 2791468000000, 
1.339338096325122e-06, -2.7689815611801263e-07, 1.3417875325994483e-06, 2791570000000, 
1.3700394360375982e-06, -2.7750268053309974e-07, 1.3441462340189337e-06, 2791672000000, 
1.3882312643577293e-06, -2.789054017247955e-07, 1.33491648806143e-06, 2791774000000, 
1.339744717406498e-06, -2.781382840937794e-07, 1.3466391771220808e-06, 2791876000000, 
1.343817601934253e-06, -2.8059415558509895e-07, 1.3513291841902642e-06, 2791978000000, 
1.4223361250858262e-06, -2.797886808804723e-07, 1.3551721571834765e-06, 2792080000000, 
1.4282953837708436e-06, -2.8041299962149675e-07, 1.3541079116491911e-06, 2792182000000, 
1.3649203605188968e-06, -2.8326200594369754e-07, 1.3603340183966025e-06, 2792284000000, 
1.3707597957133943e-06, -2.8238795703079243e-07, 1.3618490025487392e-06, 2792386000000, 
1.4360056259296382e-06, -2.8540217559333806e-07, 1.3628851607562105e-06, 2792488000000, 
1.4271683715240197e-06, -2.863100331360035e-07, 1.3645016866543486e-06, 2792590000000, 
1.4040495926794732e-06, -2.8694495609027956e-07, 1.3778511422020675e-06, 2792692000000, 
1.4322904428545547e-06, -2.866709018828446e-07, 1.372080884423263e-06, 2792760000000, 
1.4466164342653148e-06, -2.88051014800288e-07, 1.36321107719175e-06, 2792862000000, 
1.4285460878700093e-06, -2.892227817157533e-07, 1.3808995742011313e-06, 2792964000000, 
1.4659773143615413e-06, -2.891992397522767e-07, 1.3771608951007027e-06, 2793066000000, 
1.4396252817894816e-06, -2.8908073653371516e-07, 1.3842845279829863e-06, 2793168000000, 
1.4346102346925833e-06, -2.922566282236261e-07, 1.388646528118317e-06, 2793270000000, 
1.4966603690845628e-06, -2.922223603583622e-07, 1.3869613765112097e-06, 2793372000000, 
1.4798773063815962e-06, -2.9297131491422056e-07, 1.3887410334439679e-06, 2793474000000, 
1.4576965394337093e-06, -2.933183990470265e-07, 1.4011019842696549e-06, 2793576000000, 
1.5010884943675425e-06, -2.9399918637163086e-07, 1.4001204690279034e-06, 2793678000000, 
1.4937689278125704e-06, -2.946378010576638e-07, 1.3945921588263688e-06, 2793780000000, 
1.490423275171561e-06, -2.9649304811082767e-07, 1.4050108302822458e-06, 2793882000000, 
1.5217249076874807e-06, -2.9768756616643824e-07, 1.3948734615840654e-06, 2793984000000, 
1.49499004954265e-06, -2.9654248917016644e-07, 1.4085321249880531e-06, 2794086000000, 
1.5120824581237682e-06, -2.995418305162595e-07, 1.411293885350537e-06, 2794188000000, 
1.5447314725653037e-06, -2.98196861332383e-07, 1.402127163049127e-06, 2794290000000, 
1.523960834370125e-06, -2.987272556204461e-07, 1.415547683397646e-06, 2794358000000, 
1.5398681483455182e-06, -3.0177062995431384e-07, 1.4194197355212768e-06, 2794460000000, 
1.547628358786576e-06, -3.013307270515604e-07, 1.4115300194644522e-06, 2794562000000, 
1.5233233572162738e-06, -3.0225601061999766e-07, 1.4271532779631333e-06, 2794664000000, 
1.5653349333319576e-06, -3.047821239451033e-07, 1.4269707657816104e-06, 2794766000000, 
1.572416755457037e-06, -3.04842025741526e-07, 1.4206997722930764e-06, 2794868000000, 
1.5304008743430852e-06, -3.0495270382993516e-07, 1.4318242139712563e-06, 2794970000000, 
1.5515386443933336e-06, -3.058776022878165e-07, 1.4339076403443423e-06, 2795072000000, 
1.6011521798436203e-06, -3.0719762750340107e-07, 1.4251414487343e-06, 2795174000000, 
1.568604639750602e-06, -3.073957156702342e-07, 1.438933123240773e-06, 2795276000000, 
1.563111041820696e-06, -3.070968381109151e-07, 1.446717573153822e-06, 2795378000000, 
1.6172725990252428e-06, -3.0994931700256413e-07, 1.4450576063224647e-06, 2795480000000, 
1.6234487000639864e-06, -3.078853036933135e-07, 1.4378867720722031e-06, 2795548000000, 
1.8569553774989214e-06, -3.4594414674713366e-07, 1.571700639247172e-06, 2800104000000, 
1.9000039521453294e-06, -3.444889071468719e-07, 1.5722486604184327e-06, 2800172000000, 
1.8868973299866653e-06, -3.444702686731262e-07, 1.5746463912149064e-06, 2800274000000, 
1.8819389088707785e-06, -3.4799844246567617e-07, 1.5800842427351515e-06, 2800376000000, 
0.0029871909746676936, 1.7229002056801233e-06, 0.0021161004548166666, 2800478000000, 
0.013204292686617793, -9.190212143592078e-06, -0.01019887730954131, 2800580000000, 
0.020011984836572138, -9.288065643745327e-05, -0.015573215723457915, 2800648000000, 
0.030235032610133907, -0.00033001492536790015, -0.0293704337575318, 2800750000000, 
0.040457333247855984, -0.0006996836435282709, -0.04314984889620257, 2800852000000, 
0.05066268634639395, -0.0012070947853574346, -0.04968477712621133, 2800954000000, 
0.060756684095463524, -0.0013928437007989403, 0.007807005083242611, 2801056000000, 
0.0708792072982183, -0.0010967169797712279, 0.045619486538805265, 2801158000000, 
0.08099540949619215, -0.0005005503606122147, 0.07805779363599549, 2801260000000, 
0.09108221596005538, 0.00044692057016620484, 0.11229097283560674, 2801362000000, 
0.1011140567711037, 0.001772110196465431, 0.15521879556196708, 2801464000000, 
0.11105535889097631, 0.0035917634517617677, 0.2063941784248188, 2801566000000, 
0.1209308240667383, 0.005882744882592381, 0.24135070459166608, 2801668000000, 
0.13073318973697537, 0.008465181826988123, 0.2748658631554788, 2801770000000, 
0.140455489071067, 0.011351314320173545, 0.3038429000724019, 2801872000000, 
0.1500733925585357, 0.014524670555194992, 0.34051846932601026, 2801974000000, 
0.15954123603678935, 0.018101076607056753, 0.3824449401038075, 2802076000000, 
0.16887737051157414, 0.0220607115883625, 0.41527560176029454, 2802178000000, 
0.17503866546471541, 0.02484615869097764, 0.4366688932673401, 2802246000000, 
0.18418976209596813, 0.02926362321624816, 0.457720745012272, 2802348000000, 
0.19344056509728003, 0.033653014555494944, 0.43534831767096493, 2802450000000, 
0.20277772955420081, 0.037844193700337786, 0.41529458510295325, 2802552000000, 
0.21206299726781602, 0.04202779166396595, 0.42347806968800794, 2802654000000, 
0.221327170086826, 0.046260424959168676, 0.4321903456748287, 2802756000000, 
0.23054234921447397, 0.05056871827310883, 0.44787550737734405, 2802858000000, 
0.23964408163083925, 0.055062060481447093, 0.4743760558791463, 2802960000000, 
0.24860186299950926, 0.05982932525666713, 0.5016264479252691, 2803062000000, 
0.2575386647085558, 0.06478871777494831, 0.4900848006788469, 2803164000000, 
0.2666422245758621, 0.06950082190787224, 0.46335459078789426, 2803266000000, 
0.2758495097570928, 0.07394988411959953, 0.4497969104483052, 2803368000000, 
0.2850804737697758, 0.07834237390555854, 0.43721892536700624, 2803470000000, 
0.29434529174055724, 0.08263419255549816, 0.4313887374915979, 2803572000000, 
0.3035989084506648, 0.08690230018056734, 0.4366213964364957, 2803674000000, 
0.31279780315104955, 0.09125989008362675, 0.4480640204273582, 2803776000000, 
0.3189158114127389, 0.0942278744389564, 0.4486112570794602, 2803844000000, 
0.3282686168774372, 0.0984711010260372, 0.41067313848436715, 2803946000000, 
0.3377546475686163, 0.10238688644682903, 0.3766219937502053, 2804048000000, 
0.34727188266146064, 0.1061315362817571, 0.361754795720806, 2804150000000, 
0.35697544909312284, 0.10954050015195763, 0.31604493127016775, 2804252000000, 
0.36676686972707273, 0.11255538332926043, 0.2924465942220407, 2804354000000, 
0.3765738197859499, 0.11543864586173788, 0.28087437355195344, 2804456000000, 
0.38639941673720085, 0.11824527371249735, 0.2709369521947558, 2804558000000, 
0.3961771741744997, 0.12098777552525154, 0.2937163232580815, 2804660000000, 
0.40576337154011444, 0.12417703682619341, 0.3443858969722215, 2804762000000, 
0.4152292062892802, 0.12781381859947694, 0.3759889789004224, 2804864000000, 
0.4246426286107786, 0.13164076748207543, 0.3972675219262361, 2804966000000, 
0.43399794863998103, 0.13564068897711398, 0.4106011900740423, 2805068000000, 
0.44326403784099816, 0.13977508001493782, 0.43983057669490583, 2805170000000, 
0.4523944833490023, 0.14420683109048657, 0.4649847903033117, 2805272000000, 
0.46142072107003046, 0.14887690295933395, 0.48518700221438954, 2805374000000, 
0.4674253210249493, 0.15204864590362974, 0.4890902320426382, 2805442000000, 
0.4763837879410594, 0.15688481827330353, 0.49973150122559357, 2805544000000, 
0.485309400610496, 0.16179570655306433, 0.5065948137346425, 2805646000000, 
0.4942108621650091, 0.16674951276381897, 0.5135896301475162, 2805748000000, 
0.5029869060351412, 0.17185721695505285, 0.5377347776562216, 2805850000000, 
0.5116507426072863, 0.17716772191609753, 0.5576530574402775, 2805952000000, 
0.5202400665983461, 0.18261216636024225, 0.5738479229922432, 2806054000000, 
0.5287286448139789, 0.18819637191253674, 0.5948526523161307, 2806156000000, 
0.5370853324436893, 0.19397914842665592, 0.6147559794576586, 2806258000000, 
0.5453495238798669, 0.19991544023480678, 0.6278290999790614, 2806360000000, 
0.5535583972230632, 0.20593484670361162, 0.638775402856453, 2806462000000, 
0.5617054472674441, 0.21204210183144717, 0.6482698928865152, 2806564000000, 
0.5697992815478864, 0.2182247752280129, 0.656175579195482, 2806666000000, 
0.5778459645855215, 0.22446833015752263, 0.6643034326770146, 2806768000000, 
0.5858363905563884, 0.23077996212603416, 0.6736738008184249, 2806870000000, 
0.593760852656731, 0.2371708466031525, 0.6841102888316067, 2806972000000, 
0.601615092075797, 0.243646474580851, 0.694945511309982, 2807074000000, 
0.6068119847131167, 0.24801071464428723, 0.7022058351463885, 2807142000000, 
0.6145505554185328, 0.25462570218537384, 0.7125529779451204, 2807244000000, 
0.622222737244636, 0.2613191675641573, 0.722337531136617, 2807346000000, 
0.6298326916452078, 0.26808529924982477, 0.7313675060544405, 2807448000000, 
0.6373838580838799, 0.2749184658729437, 0.7398892284165478, 2807550000000, 
0.644882975803608, 0.28181536648927646, 0.7460167689229905, 2807652000000, 
0.6523510916635817, 0.28875031402735724, 0.7505266232621174, 2807754000000, 
0.6597886269445669, 0.2957161827710389, 0.7557332917187196, 2807856000000, 
0.6671853466769306, 0.3027245449271729, 0.7612456084224622, 2807958000000, 
0.6745414230288815, 0.30977438594045764, 0.7671803719360029, 2808060000000, 
0.6818527418817294, 0.3168686103396898, 0.7738268940561192, 2808162000000, 
0.6891141157888963, 0.32401291842372276, 0.7808721554915051, 2808264000000, 
0.6963345921995348, 0.33120772430379647, 0.7844798499254215, 2808366000000, 
0.7035448404657195, 0.33841798965708253, 0.7861723121005426, 2808468000000, 
0.7107423924011239, 0.34563778033816817, 0.789027591307921, 2808570000000, 
0.7179132271833408, 0.3528835391242875, 0.7920734712797401, 2808672000000, 
0.7226810177418008, 0.3577261643613317, 0.7943222408528331, 2808740000000, 
0.7298104601287435, 0.3650106015768505, 0.798186018729573, 2808842000000, 
0.7369050673426257, 0.3723258902339101, 0.8031780629032583, 2808944000000, 
0.7439648262973195, 0.37967703143025433, 0.8073400288802146, 2809046000000, 
0.7510268136960602, 0.3870402993021065, 0.8060806968894267, 2809148000000, 
0.7580928647079981, 0.3943975640029458, 0.8055902036935061, 2809250000000, 
0.7651449165528261, 0.4017617087164266, 0.8076126279321895, 2809352000000, 
0.7721876302345899, 0.40913628355270754, 0.8090597427446649, 2809454000000, 
0.7792192227297976, 0.41651960539333777, 0.8112356655248233, 2809556000000, 
0.7862283483018928, 0.42392130183533594, 0.8145629619599045, 2809658000000, 
0.7932187987291275, 0.43134839970007594, 0.8147973670904113, 2809760000000, 
0.8002228079124328, 0.43876743967256193, 0.8133024681868934, 2809862000000, 
0.807236746907887, 0.44617358995413847, 0.8131831880865771, 2809964000000, 
0.8142447549455564, 0.453584546162936, 0.8133099759506245, 2810066000000, 
0.8212507728465459, 0.4609965358246686, 0.8137866067685485, 2810168000000, 
0.8282502795221155, 0.468412394490569, 0.8151529621243626, 2810270000000, 
0.832908995931546, 0.47336284997719696, 0.8162950318845411, 2810338000000, 
0.8398865665136267, 0.4807993767857256, 0.8176057546509387, 2810440000000, 
0.8468775632849751, 0.4882330607668167, 0.8151846726728487, 2810542000000, 
0.8538838743357188, 0.49565151289770787, 0.8130831774756313, 2810644000000, 
0.8608924981751803, 0.5030625687762253, 0.8129373609986879, 2810746000000, 
0.8679050691955508, 0.5104705561777108, 0.8125498287314711, 2810848000000, 
0.8749201300330895, 0.517875108889197, 0.8126356037911066, 2810950000000, 
0.8819302418700298, 0.5252820841835636, 0.8135549391519226, 2811052000000, 
0.8889364622188377, 0.5326970893971336, 0.8127345491729633, 2811154000000, 
0.8959576355665095, 0.5401007598825848, 0.8109110495994407, 2811256000000, 
0.9029916128681574, 0.5474901681381211, 0.8099137774723306, 2811358000000, 
0.9100288926793769, 0.5548758370943215, 0.8090610389125394, 2811460000000, 
0.9170719563325885, 0.5622556009847948, 0.8083964207150138, 2811562000000, 
0.9241182761850035, 0.5696310199896373, 0.8082478845233879, 2811664000000, 
0.9311635551028484, 0.5770066041101797, 0.8083695650230475, 2811766000000, 
0.9382110124787891, 0.5843830783014969, 0.807300338858152, 2811868000000, 
