x, y, theta, stamp, 
0.9429169181130743, 0.5892943207850038, 0.806304467734922, 2811936000000, 
0.9499859301327183, 0.5966519301442261, 0.8046369749750899, 2812038000000, 
0.9570606485172469, 0.6040014112482256, 0.8039762814307425, 2812140000000, 
0.9641422628105516, 0.6113446799977882, 0.803109178927678, 2812242000000, 
0.9712291644567285, 0.6186822717041635, 0.8024662674849227, 2812344000000, 
0.9783186795422055, 0.6260162707998719, 0.8022645399664668, 2812446000000, 
0.9854568074684281, 0.6333497000119601, 0.784257862440603, 2812548000000, 
0.9929495650981359, 0.6404139285488222, 0.7318563197844852, 2812650000000, 
1.000724753483533, 0.6471038951039014, 0.7016504910534739, 2812752000000, 
1.0086175376696656, 0.6536326617513846, 0.6785036200098398, 2812854000000, 
1.0166377131107396, 0.659989661264597, 0.660386267545707, 2812956000000, 
1.0247407415364678, 0.6662096616810508, 0.6526961319666391, 2813058000000, 
1.0328494353852273, 0.6723993703004189, 0.652128299689696, 2813160000000, 
1.0409221544882026, 0.6786033690272786, 0.6623430716323028, 2813262000000, 
1.0488719817910233, 0.684935625529392, 0.6812458031177776, 2813364000000, 
1.0567434910579305, 0.6914048167991099, 0.6867113935496587, 2813466000000, 
1.0646145510014922, 0.697886801938512, 0.6893423219144605, 2813568000000, 
1.0698699679583348, 0.7022073192978556, 0.6877761158172042, 2813636000000, 
1.077782897388837, 0.7086652502086892, 0.6806487443103147, 2813738000000, 
1.0857676953204847, 0.7150481860859442, 0.668565176152414, 2813840000000, 
1.0938432244641378, 0.7213424615621362, 0.6504401832341914, 2813942000000, 
1.102235641422373, 0.7273236041765045, 0.5915378907475899, 2814044000000, 
1.1108691789814622, 0.7328624743332948, 0.5612440117447145, 2814146000000, 
1.119613922703399, 0.7382074858096784, 0.5350539154648605, 2814248000000, 
1.1284719403214447, 0.7433450684138351, 0.5136778550595251, 2814350000000, 
1.137403601408542, 0.7483066279533639, 0.5050009478192827, 2814452000000, 
1.1462797496643868, 0.7532425457705522, 0.5285289116540944, 2814554000000, 
1.154941196545732, 0.7585049190817287, 0.5617952415129952, 2814656000000, 
1.1634511576493325, 0.7640567337996563, 0.5829366583417437, 2814758000000, 
1.171924065096311, 0.7697043634231209, 0.5927374792231189, 2814860000000, 
1.180376956189001, 0.7754122560634469, 0.592770402474229, 2814962000000, 
1.188802959517726, 0.7811164016139635, 0.6077405276314215, 2815064000000, 
1.1971578667335463, 0.7869443954965447, 0.6129783348485548, 2815166000000, 
1.2027012749693073, 0.7908715492692058, 0.6169549420284279, 2815234000000, 
1.2110488646167148, 0.7967457299051479, 0.6125454797109395, 2815336000000, 
1.2193962547067243, 0.8026095275331101, 0.6118983731172818, 2815438000000, 
1.2277588550856346, 0.8084591586180643, 0.6090590381225399, 2815540000000, 
1.236142009140882, 0.8142804696243079, 0.6059099199553564, 2815642000000, 
1.2446183285442627, 0.8200574475587267, 0.5748736527313679, 2815744000000, 
1.253361204001696, 0.825464270323265, 0.5322875409491493, 2815846000000, 
1.2622898616621092, 0.8304956505710965, 0.5064042519366583, 2815948000000, 
1.2712926352629081, 0.8353710179504138, 0.4858543584357947, 2816050000000, 
1.280300975525123, 0.8401119109013743, 0.49690480591493674, 2816152000000, 
1.289152362370771, 0.8450636131122259, 0.5273645535358321, 2816254000000, 
1.2978462505380246, 0.8503159975107215, 0.5499951080105819, 2816356000000, 
1.306465830041366, 0.855709937586543, 0.5669023139062879, 2816458000000, 
1.3150244434966785, 0.8612256061238094, 0.5763503129338626, 2816560000000, 
1.3235735907079609, 0.8667945280413838, 0.5745582129066671, 2816662000000, 
1.3321719179484615, 0.8723127492424924, 0.5656364214547398, 2816764000000, 
1.3379448474537237, 0.87594123276936, 0.5560133517684556, 2816832000000, 
1.3468230050898926, 0.8811601820014205, 0.5031754747010008, 2816934000000, 
1.355939773373416, 0.8859174270410249, 0.4584892805295546, 2817036000000, 
1.3651416197492021, 0.89039487573129, 0.44083966970293265, 2817138000000, 
1.3744261399608375, 0.8946893130810627, 0.4251122855290585, 2817240000000, 
1.3837611030299353, 0.8988402735272092, 0.41659759860314266, 2817342000000, 
1.3930503184285399, 0.9029719184302686, 0.4343995239025151, 2817444000000, 
1.4020946203909015, 0.9074812375873765, 0.4835663731506521, 2817546000000, 
1.4109769377495793, 0.912383749601343, 0.5121680567454717, 2817648000000, 
1.4198069282613686, 0.9174309822338543, 0.528404205413461, 2817750000000, 
1.4285779204087574, 0.9226038055937369, 0.5371437290993415, 2817852000000, 
1.4373296684931407, 0.9278386539355594, 0.5388137166968462, 2817954000000, 
1.446198660485942, 0.9330039033945143, 0.5044049454524202, 2818056000000, 
1.4553494154425162, 0.9377263449584124, 0.45227102387713014, 2818158000000, 
1.464683884665357, 0.9420006252054833, 0.41694922607928386, 2818260000000, 
1.4740989972904734, 0.9460413848724477, 0.39244161069831923, 2818362000000, 
1.4804177383868886, 0.948614320424137, 0.38041400221599136, 2818430000000, 
1.4899321068304767, 0.9523605859305772, 0.3668444096477291, 2818532000000, 
1.499543035190373, 0.9559102416138447, 0.3426031619562439, 2818634000000, 
1.5092207439976368, 0.9592505176364543, 0.32241675912275863, 2818736000000, 
1.5189167315128955, 0.9624609872183837, 0.3151911178456026, 2818838000000, 
1.5286576046543734, 0.9655687959418396, 0.3021658152252809, 2818940000000, 
1.5384361891837721, 0.9685491559359607, 0.29022489916019784, 2819042000000, 
1.5481656868848748, 0.9714683067596948, 0.31124810699541094, 2819144000000, 
1.5576938967261735, 0.9748274964211265, 0.3619482611096475, 2819246000000, 
1.5671021236638127, 0.9786265985035077, 0.39045718753496594, 2819348000000, 
1.5764697080682246, 0.9825743960602215, 0.40979534715838456, 2819450000000, 
1.5857791584489445, 0.986684870697776, 0.42193004300488535, 2819552000000, 
1.5950067976046356, 0.9909172402466597, 0.4480578781913606, 2819654000000, 
1.604101341024836, 0.9954254056577218, 0.473040519672583, 2819756000000, 
1.613096785049116, 1.000161448576329, 0.490866137843513, 2819858000000, 
1.6220623067746431, 1.004988418925805, 0.500142008738162, 2819960000000, 
1.6280124051573566, 1.0082593113881602, 0.5054884105276511, 2820028000000, 
1.6369096736794353, 1.0132218402751776, 0.51220933406146, 2820130000000, 
1.645780276109211, 1.0182254571625295, 0.5206654088773746, 2820232000000, 
1.6545100962718997, 1.0234103588301768, 0.545183158799717, 2820334000000, 
1.6631154602783773, 1.0287968683006803, 0.5703566991208722, 2820436000000, 
1.6716471835752058, 1.0343373255582244, 0.5848131358917186, 2820538000000, 
1.6800761845927519, 1.0400143451802804, 0.6048087516156972, 2820640000000, 
1.6883769757446836, 1.0458798470782555, 0.6238474283025294, 2820742000000, 
1.69659333160538, 1.0518882449337295, 0.6350158203543486, 2820844000000, 
1.704768404384862, 1.0579599681452798, 0.6439385253551413, 2820946000000, 
1.7128903857292292, 1.0641041823336572, 0.6522926940332741, 2821048000000, 
1.7209626841592016, 1.0703175528255973, 0.659327676647465, 2821150000000, 
1.7289920446126088, 1.0765849902029732, 0.6668637980772018, 2821252000000, 
1.7343158695022294, 1.080798312192199, 0.6725332198665818, 2821320000000, 
1.744867628337879, 1.0893339473752124, 0.6874596339726795, 2821456000000, 
1.75009655496161, 1.0936597425358467, 0.6947558496535032, 2821524000000, 
1.7578862535157689, 1.1002154056911353, 0.7047987016206968, 2821626000000, 
1.7656087462873136, 1.1068499132690386, 0.7148242669677887, 2821728000000, 
1.7732650063279882, 1.113561494787106, 0.7245540337171665, 2821830000000, 
1.7808657466481925, 1.1203413806931246, 0.7323851843533988, 2821932000000, 
1.788412835479434, 1.1271806390558725, 0.7403575066466743, 2822034000000, 
1.795911109145229, 1.1340797369913844, 0.7460375770471758, 2822136000000, 
1.8033809304347688, 1.1410137279888886, 0.7502266799314429, 2822238000000, 
1.8108217980025278, 1.1479766114456653, 0.7551927107329803, 2822340000000, 
1.8182230910441393, 1.1549803852269367, 0.7605841440376804, 2822442000000, 
1.825584631283961, 1.1620249997271301, 0.7663561605151977, 2822544000000, 
1.8329029652577142, 1.1691126963192315, 0.7727982240812852, 2822646000000, 
1.840172956232172, 1.176248803867987, 0.7796007851976461, 2822748000000, 
1.8474033866508626, 1.1834336393794105, 0.7831391158642113, 2822850000000, 
1.8546234371532897, 1.1906341400428884, 0.7848367841766537, 2822952000000, 
1.8618309786422622, 1.1978443142149429, 0.787595679097887, 2823054000000, 
1.8666210472670182, 1.2026655317190806, 0.7895436209226852, 2823122000000, 
1.8737886225693743, 1.2099143398421834, 0.7926709171389194, 2823224000000, 
1.88093094901463, 1.2171866247008774, 0.7963688446689751, 2823326000000, 
1.8880399922685047, 1.2244885177299691, 0.8011434771685448, 2823428000000, 
1.8951155257138246, 1.2318247640114168, 0.8051722443532596, 2823530000000, 
1.902191310094519, 1.239173590151871, 0.8043667800550559, 2823632000000, 
1.9092656057745299, 1.246519360655983, 0.8052727148498199, 2823734000000, 
1.916324532438193, 1.2538782720847417, 0.806740436712575, 2823836000000, 
1.9233737025882147, 1.2612469984176806, 0.8080827858923095, 2823938000000, 
1.9304120966271976, 1.2686240350692708, 0.8101819717544172, 2824040000000, 
1.9374304186712499, 1.2760180172191022, 0.8130709700786578, 2824142000000, 
1.944434200585342, 1.2834333930846673, 0.8130111116745347, 2824244000000, 
1.9514519581130205, 1.2908394950133255, 0.8115090857349574, 2824346000000, 
1.9584789454121718, 1.298233333590882, 0.8113341702342449, 2824448000000, 
1.9655007801176863, 1.3056312430243737, 0.8114402569067166, 2824550000000, 
1.9725205974139806, 1.3130301561782032, 0.8119521449342314, 2824652000000, 
1.9795335495005373, 1.3204332712426665, 0.8133165169726969, 2824754000000, 
1.986533167415841, 1.3278478845713613, 0.8150870129381496, 2824856000000, 
1.9911931405242016, 1.3327985096602097, 0.8157073625626747, 2824924000000, 
1.9981974537451999, 1.3402193133271112, 0.8134245020678588, 2825026000000, 
2.0052162140751677, 1.3476256146299068, 0.8114139255398485, 2825128000000, 
2.0122372198581555, 1.3550248412940267, 0.8113198836431132, 2825230000000, 
2.0192630002222938, 1.362420790114128, 0.8107981102439058, 2825332000000, 
2.026290893330524, 1.369813023043981, 0.8109115742545937, 2825434000000, 
2.03331353592001, 1.3772081007805106, 0.8117996893238265, 2825536000000, 
2.0403327930955104, 1.3846107221697492, 0.8110184771569067, 2825638000000, 
2.047366292264493, 1.3920024702532643, 0.8093018126597353, 2825740000000, 
2.0544117066734207, 1.3993807842701864, 0.8083690797702513, 2825842000000, 
2.061460221570665, 1.4067556342016212, 0.8075486911296411, 2825944000000, 
2.0685143867381335, 1.414124729264077, 0.8069005333225591, 2826046000000, 
2.0755717632435418, 1.4214895889698502, 0.8067394064263759, 2826148000000, 
2.0826283331935853, 1.4288544654098163, 0.8068306085076211, 2826250000000, 
2.089717379567793, 1.4362243621458166, 0.7932773545106876, 2826352000000, 
2.0971651571960863, 1.4433431961224565, 0.7380409433760652, 2826454000000, 
2.1023159169722256, 1.4478722933713286, 0.7065708146382681, 2826522000000, 
2.1101225197111044, 1.4544844190462158, 0.6904973796833047, 2826624000000, 
2.1180768903903413, 1.4609286750788906, 0.6708017333424784, 2826726000000, 
2.1261501267625658, 1.4672132808653024, 0.6544520585774968, 2826828000000, 
2.1342340597435387, 1.4734287589804882, 0.6560422258424673, 2826930000000, 
2.142283363444139, 1.4796649901114078, 0.6655531682958988, 2827032000000, 
2.15022309840127, 1.4860162214948183, 0.6824844228436048, 2827134000000, 
2.158081040852037, 1.4924928756748161, 0.6913607948826029, 2827236000000, 
2.1659235395775505, 1.4990080388124674, 0.6938649402743762, 2827338000000, 
2.1737785835226537, 1.5055260154996633, 0.6900215552719807, 2827440000000, 
2.181684663693465, 1.5119985920394343, 0.6807380987443714, 2827542000000, 
2.1896669160134814, 1.5183852521882764, 0.6687821100237547, 2827644000000, 
2.197779604880632, 1.5246664857419385, 0.6382147277879251, 2827746000000, 
2.2062444208319563, 1.530545911507177, 0.5801799518444511, 2827848000000, 
2.2149668160031375, 1.535964664882509, 0.5437975198628537, 2827950000000, 
2.223802014299876, 1.5411589414810631, 0.5175832831228744, 2828052000000, 
2.229753241943118, 1.5445008575881858, 0.5040472954068104, 2828120000000, 
2.238767965760578, 1.5493636314058434, 0.481547649429356, 2828222000000, 
2.247967104425387, 1.5539285988389135, 0.4444244864269127, 2828324000000, 
2.2573028989648867, 1.5581873946745337, 0.41185030086639524, 2828426000000, 
2.266711456909334, 1.5622103700632592, 0.39472132065319293, 2828528000000, 
2.276207875063948, 1.566044928641398, 0.3728387267132116, 2828630000000, 
2.285776612733533, 1.5696775798533948, 0.3541641303766843, 2828732000000, 
2.2953277859895045, 1.5731822633651829, 0.3661009924701141, 2828834000000, 
2.304653786982106, 1.5770685007323229, 0.41720676353432756, 2828936000000, 
2.313849661360694, 1.5813736487797645, 0.4416459417803275, 2829038000000, 
2.3230219648808053, 1.5857778313595976, 0.4560950792767521, 2829140000000, 
2.332153117353356, 1.5902932949032034, 0.4629259290377937, 2829242000000, 
2.3412913140416465, 1.5948487590661087, 0.45747097895904626, 2829344000000, 
2.3505615043878763, 1.599267948215758, 0.4204444323718741, 2829446000000, 
2.3600617285218157, 1.6032236505990727, 0.37182949752101446, 2829548000000, 
2.369701009209649, 1.60674454273055, 0.33873368672989346, 2829650000000, 
2.3761680060215324, 1.6089610717216865, 0.3191623967907344, 2829718000000, 
2.3859200169549513, 1.612077105902228, 0.2991779801000473, 2829820000000, 
2.39570689115901, 1.6150377082161582, 0.28595961441160134, 2829922000000, 
2.4055581678850793, 1.6178221681322147, 0.2661125330491887, 2830024000000, 
2.415441619066866, 1.6204358834443355, 0.2538303136876089, 2830126000000, 
2.4253467156969633, 1.6229557471548768, 0.24279611011361696, 2830228000000, 
2.435217372328354, 1.625403283494128, 0.25885904264104154, 2830330000000, 
2.444899567933454, 1.6282740090633963, 0.31133760147991185, 2830432000000, 
2.4544855393161913, 1.63159199230058, 0.3409998836176387, 2830534000000, 
2.4640378301773493, 1.6350721481497346, 0.35965815147838176, 2830636000000, 
2.4735438367048794, 1.6387068001355916, 0.37140686619910923, 2830738000000, 
2.4830347121455176, 1.6424324292669379, 0.3734855568181435, 2830840000000, 
2.4925713727348358, 1.646109430511721, 0.36225261554257454, 2830942000000, 
2.502183159660327, 1.6496541433290002, 0.3385744405622853, 2831044000000, 
2.5119423978536526, 1.6528627752182514, 0.2994845941016996, 2831146000000, 
2.521780305722757, 1.6557255716080448, 0.27510789505511196, 2831248000000, 
2.528353061532125, 1.6575483109951192, 0.26378030894516785, 2831316000000, 
2.5382283933120027, 1.6601688957053646, 0.2546766456633523, 2831418000000, 
2.548116706890758, 1.6627203600528777, 0.24820716107068833, 2831520000000, 
2.5580567530253018, 1.665142816829017, 0.23177126938056386, 2831622000000, 
2.5680233403494377, 1.6674237052789858, 0.2188898403839126, 2831724000000, 
2.577995282463429, 1.669625509940355, 0.21235367278245992, 2831826000000, 
2.588007062502577, 1.6717266290040558, 0.19632290629560736, 2831928000000, 
2.598064034430546, 1.6736262684157526, 0.17783936272572576, 2832030000000, 
2.608141587026844, 1.6753528534211903, 0.16494478677121296, 2832132000000, 
2.6182338821097293, 1.6769786618258902, 0.15294538675039193, 2832234000000, 
2.628343672942163, 1.6784829833974775, 0.14174300744927848, 2832336000000, 
2.638465170733592, 1.6798781173211157, 0.132714005524223, 2832438000000, 
2.648601375820201, 1.6811850001528055, 0.12197344481971084, 2832540000000, 
2.658755076256398, 1.682371390459603, 0.10999527859428196, 2832642000000, 
2.6655313908920437, 1.6830921482781067, 0.10209542985717977, 2832710000000, 
2.6790947502256177, 1.684395278915572, 0.08848045291805498, 2832846000000, 
2.685883732285405, 1.6849742882530725, 0.08134216896884336, 2832914000000, 
2.696074302565639, 1.6857493245533477, 0.07060811749756946, 2833016000000, 
2.7062681055356244, 1.686428161008881, 0.061940667996726914, 2833118000000, 
2.71646660523176, 1.6870204911050535, 0.053704957651777976, 2833220000000, 
2.72667091540819, 1.6875238974442284, 0.044861745359700514, 2833322000000, 
2.7368793881288176, 1.6879364042022855, 0.0359257311558628, 2833424000000, 
2.7470860258074055, 1.6882641806810208, 0.02962313112483985, 2833526000000, 
2.7572919218774237, 1.68854078620688, 0.02448854318954961, 2833628000000, 
2.7675012862671977, 1.6887643815087603, 0.018209425734211877, 2833730000000, 
2.777712674739161, 1.688916457725371, 0.011561305166765764, 2833832000000, 
2.7879259363859346, 1.6889988212122968, 0.004336005936029393, 2833934000000, 
2.7981341373645745, 1.689012767753203, 4.84277190569809e-05, 2834036000000, 
2.8083391235459496, 1.6889991151974912, -0.0026323595240614135, 2834138000000, 
2.8185469452495333, 1.6889579205658058, -0.006859996283856617, 2834240000000, 
2.8287554372195993, 1.688863600783981, -0.011592592193754869, 2834342000000, 
2.8389644128057596, 1.6887187136555368, -0.016918771533218586, 2834444000000, 
2.8491669356889573, 1.6885256353924576, -0.019141249442675118, 2834546000000, 
2.8559668559687212, 1.6883943766088927, -0.019820488524187944, 2834614000000, 
2.8661657432319463, 1.688192780899559, -0.02030519243181697, 2834716000000, 
2.876370177042765, 1.6879629293842358, -0.02402144024117994, 2834818000000, 
2.8865731350027453, 1.6877013083023684, -0.02735592050404932, 2834920000000, 
2.896770316408292, 1.6874102587569142, -0.028023059435788616, 2835022000000, 
2.9069653652178107, 1.6871281005268148, -0.027496920594013874, 2835124000000, 
2.917163777991573, 1.686848463550668, -0.028703876747574814, 2835226000000, 
2.9273622147315277, 1.6865463971330554, -0.030245932327677885, 2835328000000, 
2.937561260352231, 1.686227478415515, -0.032384584658902656, 2835430000000, 
2.9477554767978273, 1.6858909880259634, -0.0321985703475241, 2835532000000, 
2.9579477317779683, 1.6855692631613297, -0.03080988047890724, 2835634000000, 
2.9681430345714377, 1.6852607809979547, -0.030818317600403062, 2835736000000, 
2.9783389644935503, 1.6849435456573314, -0.031265068621420956, 2835838000000, 
2.9885354946823552, 1.6846201272836283, -0.032152245022093406, 2835940000000, 
2.9987285899112415, 1.6842911574954673, -0.031241401093518185, 2836042000000, 
3.0089205060323208, 1.6839813923802984, -0.02946626532867956, 2836144000000, 
3.0157156112141315, 1.683785799809523, -0.028395718682870594, 2836212000000, 
3.0259118650863677, 1.68349238152404, -0.028630597374482456, 2836314000000, 
3.036107645593531, 1.6832006614371393, -0.02858017429029182, 2836416000000, 
3.0463030924548566, 1.682908495212197, -0.02839609231370259, 2836518000000, 
3.056495409513014, 1.6826312357740254, -0.026331064570607694, 2836620000000, 
3.0666902306390327, 1.6823702165922811, -0.025332758753512312, 2836722000000, 
3.0768856642999842, 1.6821143715917268, -0.024601260438465198, 2836824000000, 
3.08708135964234, 1.6818662493314465, -0.023935599162486616, 2836926000000, 
3.097275773821833, 1.6816273270268849, -0.022422436182103964, 2837028000000, 
3.107470143359923, 1.681407825994501, -0.02067217304690433, 2837130000000, 
3.1176658378673117, 1.6812048076512784, -0.019498767675018784, 2837232000000, 
3.1278621695668716, 1.6810105256907013, -0.018515270191506755, 2837334000000, 
3.138059041810917, 1.6808256122855445, -0.01772467707959307, 2837436000000, 
3.1482552655557523, 1.6806494000073946, -0.0165402257370754, 2837538000000, 
3.1584513788326998, 1.6804874934296332, -0.015169286454221134, 2837640000000, 
3.168648345735277, 1.6803391870176139, -0.014104678035980355, 2837742000000, 
3.1754465014619675, 1.6802452126425456, -0.013444777352121264, 2837810000000, 
3.1856438105194242, 1.6801128505331926, -0.012485122397744351, 2837912000000, 
3.195841195006835, 1.6799901916533833, -0.01151072506764573, 2838014000000, 
3.2060384353948432, 1.679878694668715, -0.010354262422464849, 2838116000000, 
3.2162361450807757, 1.6797782910314312, -0.00936802129703469, 2838218000000, 
3.2264339218688, 1.6796872747983032, -0.008424394744446043, 2838320000000, 
3.236631854523216, 1.6796059305159754, -0.007492240383626873, 2838422000000, 
3.2468300305924913, 1.6795339189786742, -0.006641381038629045, 2838524000000, 
3.2570283544268164, 1.6794701064169848, -0.005868338894993881, 2838626000000, 
3.2672267861652657, 1.6794139223959748, -0.005100077232314199, 2838728000000, 
3.27742521371739, 1.679365685194211, -0.0043262224568383426, 2838830000000, 
3.2876236157196512, 1.6793254325658977, -0.0035316710892079905, 2838932000000, 
3.29782247575893, 1.6792928638946538, -0.0029346558766672887, 2839034000000, 
3.3080215179988377, 1.6792653492454013, -0.0024478630322499833, 2839136000000, 
3.3182204200671896, 1.679242796217779, -0.0018718047655891382, 2839238000000, 
3.325019679183069, 1.6792314184641468, -0.0014714745043911761, 2839306000000, 
3.335218443134952, 1.6792195333354882, -0.0008335779970947666, 2839408000000, 
3.345438898879679, 1.6792033775219828, -0.011258067312505953, 2839510000000, 
3.3557851300309918, 1.6785872129753192, -0.10141043336970891, 2839612000000, 
3.3659918768721453, 1.6771792692934944, -0.1571241517756546, 2839714000000, 
3.3761066320844235, 1.6754276726844064, -0.19255451404609333, 2839816000000, 
3.3861506773311287, 1.6733182691889952, -0.2263706834292841, 2839918000000, 
