x, y, theta, stamp, 
3.3961308680371354, 1.6708100680269662, -0.2751024942152643, 2840020000000, 
3.4059593069026346, 1.6677856685018988, -0.3195301194590768, 2840122000000, 
3.415638146450695, 1.6643961796939253, -0.3487246093382763, 2840224000000, 
3.4252298682518605, 1.6608000085124688, -0.37231512086541446, 2840326000000, 
3.434729146994095, 1.6569803250232742, -0.3924213146743066, 2840428000000, 
3.4441571684878114, 1.6529589251557326, -0.41909646463203865, 2840530000000, 
3.453466041932515, 1.6486481468666012, -0.44982390884192147, 2840632000000, 
3.462630898094439, 1.644056842228428, -0.4763907144292828, 2840734000000, 
3.4716800364146025, 1.6392464825506479, -0.5021907927721266, 2840836000000, 
3.480601892403372, 1.6342063387975858, -0.526951672484357, 2840938000000, 
3.4864792640886315, 1.6307256035469213, -0.5431301644694057, 2841006000000, 
3.4951871614638788, 1.6253287351733938, -0.5668220246805189, 2841108000000, 
3.5037680756310636, 1.6197403402659827, -0.5881279951837302, 2841210000000, 
3.512233027806591, 1.6139859949034407, -0.6067362761679355, 2841312000000, 
3.520588806286637, 1.608075130394538, -0.6251066900905603, 2841414000000, 
3.528832418087696, 1.6020087984598268, -0.6436039395181479, 2841516000000, 
3.5369635877371857, 1.5957950133076966, -0.6613887390796788, 2841618000000, 
3.5449847111167436, 1.5894392975538583, -0.679361555387828, 2841720000000, 
3.5528894367472614, 1.5829510889041671, -0.693204578553268, 2841822000000, 
3.5607138742578073, 1.5763751507314876, -0.7043058845286947, 2841924000000, 
3.56846904190063, 1.5697140519363115, -0.7166238738994031, 2842026000000, 
3.576135971168163, 1.5629502913403603, -0.7291854839258185, 2842128000000, 
3.583716831928598, 1.556089494783856, -0.742144895511488, 2842230000000, 
3.5912075447714655, 1.5491275167840861, -0.7561340497886078, 2842332000000, 
3.5985975752375365, 1.5420570206450905, -0.7706751324652904, 2842434000000, 
3.6058852325671227, 1.5348999364688227, -0.7781479823884175, 2842536000000, 
3.6131408904648903, 1.5277211779681792, -0.7817734175008413, 2842638000000, 
3.617967113162468, 1.5229247722530215, -0.7840847038784292, 2842706000000, 
3.6251658105260423, 1.5156767357069916, -0.7923009120556929, 2842808000000, 
3.6323125263166873, 1.5083801085192252, -0.7995088811508319, 2842910000000, 
3.6394040885182206, 1.5010262874378608, -0.8080095092904914, 2843012000000, 
3.646424999777548, 1.4935975090545754, -0.8193729522008186, 2843114000000, 
3.653366017994547, 1.4861590774473774, -0.8053399796908405, 2843216000000, 
3.660557451711411, 1.479057438490433, -0.7567472933322426, 2843318000000, 
3.6680761150598706, 1.4722358098291028, -0.7321452011108884, 2843420000000, 
3.6756915488850526, 1.4655020497678914, -0.7139355250619231, 2843522000000, 
3.683419613751898, 1.4588805691553295, -0.7016272241988721, 2843624000000, 
3.6912248867347492, 1.4523140779938872, -0.7018571709038595, 2843726000000, 
3.6990043134369306, 1.4456963289251468, -0.7089245128951811, 2843828000000, 
3.7067247462578083, 1.4389928839234967, -0.7219992673717077, 2843930000000, 
3.714348231546093, 1.4321753471788887, -0.7364665579028543, 2844032000000, 
3.71937597016803, 1.427573912634624, -0.7446881973789747, 2844100000000, 
3.726875152643717, 1.4206525623465363, -0.7473389673630381, 2844202000000, 
3.7343610312824205, 1.4137280257531013, -0.745946509724587, 2844304000000, 
3.7418620980974167, 1.4068292774469158, -0.7412319798312261, 2844406000000, 
3.749401380088218, 1.3999788050397173, -0.7341891848651573, 2844508000000, 
3.756986173115699, 1.3932462925073943, -0.703507166579574, 2844610000000, 
3.7648620955300056, 1.3869177148241445, -0.653019669423833, 2844712000000, 
3.7730478364700453, 1.3809438212394936, -0.6187095464771378, 2844814000000, 
3.7813891036404366, 1.375159999557646, -0.5924927485865503, 2844916000000, 
3.789866944453864, 1.3696358355434732, -0.5497460015052553, 2845018000000, 
3.7986098760335634, 1.364546674619197, -0.5060703283694543, 2845120000000, 
3.807573258017426, 1.3598007203455964, -0.47621531918916976, 2845222000000, 
3.8166412928637787, 1.3552120819416098, -0.456374685971211, 2845324000000, 
3.8258049311969957, 1.3508083114557872, -0.43883570439062297, 2845426000000, 
3.83504679971846, 1.3465520369990032, -0.4255405654227712, 2845528000000, 
3.8443390527738486, 1.3424040294310349, -0.41275628440731404, 2845630000000, 
3.8536667203526056, 1.338442546975629, -0.3776451714545364, 2845732000000, 
3.863144128830913, 1.334857548170957, -0.34229167714197956, 2845834000000, 
3.869535738787083, 1.3326785351918504, -0.31737354866114037, 2845902000000, 
3.8792138368265796, 1.329628867833811, -0.28923448443593014, 2846004000000, 
3.888977755929771, 1.3268777707151884, -0.25956097322395544, 2846106000000, 
3.8988204034987253, 1.3243924745377529, -0.23390244109542963, 2846208000000, 
3.9087258356499404, 1.3221550869706795, -0.21005469897706852, 2846310000000, 
3.918684682887157, 1.320147217076912, -0.18839561579958622, 2846412000000, 
3.928684917592218, 1.3183441886063334, -0.16781483192444166, 2846514000000, 
3.938719954812366, 1.3167452867710816, -0.14732565752582105, 2846616000000, 
3.948789849528469, 1.315347419202906, -0.12945409047643333, 2846718000000, 
3.958884388858827, 1.3141162490755238, -0.11312966613385915, 2846820000000, 
3.9689948744155035, 1.3130501716063496, -0.09535202277168786, 2846922000000, 
3.9791220186610947, 1.3121742797138918, -0.07675645066852863, 2847024000000, 
3.989262364692573, 1.31149103386751, -0.057260829896945774, 2847126000000, 
3.999424815220633, 1.3109933814491754, -0.04377195722756208, 2847228000000, 
4.009598514676647, 1.310599707000157, -0.03374626954580585, 2847330000000, 
4.0197707186190375, 1.3103061267003966, -0.021152693203558438, 2847432000000, 
4.026553080076099, 1.310193250753962, -0.012350967405449746, 2847500000000, 
4.0367263825045985, 1.3101372531535143, 0.001727015852237332, 2847602000000, 
4.0469012290482045, 1.3102283045703953, 0.014868450383050487, 2847704000000, 
4.057094490790392, 1.3103861014907436, 0.01790973207289934, 2847806000000, 
4.067278053428366, 1.3105916699926754, 0.025644673476438392, 2847908000000, 
4.077454498587416, 1.3109057142290244, 0.03549882859948633, 2848010000000, 
4.0876270398389885, 1.3113211694656512, 0.0455682915886738, 2848112000000, 
4.097808682544071, 1.3118202497647709, 0.04877725804715759, 2848214000000, 
4.10799567495342, 1.3123180324186576, 0.04929829647389269, 2848316000000, 
4.118175212700899, 1.3128262194537355, 0.05347401736129686, 2848418000000, 
4.12834894090522, 1.3133990915932676, 0.058808894702646664, 2848520000000, 
4.138516494574477, 1.3140309501783891, 0.06565870867324461, 2848622000000, 
4.148690831444968, 1.314723223646767, 0.06675599319648616, 2848724000000, 
4.158872282955364, 1.31539529112842, 0.06487953230977969, 2848826000000, 
4.169048337545976, 1.3160498643348568, 0.06646306889826258, 2848928000000, 
4.179219786023813, 1.3167416360685782, 0.06908859785784832, 2849030000000, 
4.18599851449649, 1.3172190925634504, 0.07145893234214394, 2849098000000, 
4.196166041460316, 1.3179661223654107, 0.07417247390704751, 2849200000000, 
4.206348657963076, 1.3186934580937906, 0.0696721931007317, 2849302000000, 
4.216532193470192, 1.3193814198830704, 0.06606916731769147, 2849404000000, 
4.226705538823391, 1.3200697574004934, 0.06781796811563295, 2849506000000, 
4.236879808862519, 1.3207667704153054, 0.06882098901469436, 2849608000000, 
4.247061640531398, 1.3214631793193374, 0.06582198277258725, 2849710000000, 
4.257247885144714, 1.3221130044328275, 0.062195898674156785, 2849812000000, 
4.267431406673978, 1.3227331367312378, 0.06093607791244241, 2849914000000, 
4.27761426352691, 1.323352345832513, 0.05998644459999048, 2850016000000, 
4.287796268654213, 1.3239623701626997, 0.05986849585499643, 2850118000000, 
4.297983183037007, 1.3245677681500703, 0.05727384902336658, 2850220000000, 
4.308174996212247, 1.3251329514645906, 0.05333391227138508, 2850322000000, 
4.318365861364872, 1.3256586816621505, 0.05099552847524365, 2850424000000, 
4.328556414995962, 1.326170304133361, 0.04914550963361051, 2850526000000, 
4.338747147750118, 1.3266646190443603, 0.04772326339132119, 2850628000000, 
4.345541955038114, 1.3269860985621755, 0.046465583283495385, 2850696000000, 
4.3557393157497835, 1.3274384965368917, 0.042544478050103626, 2850798000000, 
4.365937312527667, 1.327853901779214, 0.03908442021528402, 2850900000000, 
4.376132848531417, 1.3282466551605396, 0.03743068243167339, 2851002000000, 
4.386329906675593, 1.3286186075471602, 0.035438204116639505, 2851104000000, 
4.396529222472579, 1.3289677724172115, 0.03262829885096929, 2851206000000, 
4.406729379867868, 1.3292858156382634, 0.029885228875943907, 2851308000000, 
4.416929247943536, 1.3295783608558995, 0.02773122994542138, 2851410000000, 
4.427129629768142, 1.3298515114941263, 0.025606102579530075, 2851512000000, 
4.4373302237078445, 1.3301027674218266, 0.023651477213672854, 2851614000000, 
4.447379774073652, 1.3304622612326489, 0.07756838628845547, 2851716000000, 
4.45745181271644, 1.3314344530194915, 0.11957711080746707, 2851818000000, 
4.467473602739921, 1.3328897955427614, 0.15869927395970862, 2851920000000, 
4.477447329057574, 1.3346703595989244, 0.19485759349246895, 2852022000000, 
4.48737717161257, 1.336782672494043, 0.2210658701195085, 2852124000000, 
4.497330150937136, 1.3390636606394242, 0.2160057273286239, 2852226000000, 
4.50400348501151, 1.3404757257443456, 0.20505572444324158, 2852294000000, 
4.514049343123644, 1.3424470331890581, 0.1857129079118109, 2852396000000, 
4.524075253029965, 1.344345734552518, 0.1834606596162411, 2852498000000, 
4.534106658643497, 1.3462017171115674, 0.1825647774005089, 2852600000000, 
4.544116091069633, 1.3480880123211088, 0.19026430101501748, 2852702000000, 
4.554020390177794, 1.3500250323307068, 0.18396471032748238, 2852804000000, 
4.563158385348909, 1.3517146218588492, 0.1796082072160161, 2852906000000, 
4.571583935283582, 1.3532201255653555, 0.18079530576666086, 2853008000000, 
4.579471236736292, 1.354673426504646, 0.1834579557916584, 2853110000000, 
4.586833608702063, 1.3560566935449443, 0.18802876298672858, 2853212000000, 
4.594164007068475, 1.3575177760100483, 0.22306608691900012, 2853314000000, 
4.600724941960345, 1.3591792673894383, 0.27197612794827036, 2853416000000, 
4.607088660507561, 1.3611140042693295, 0.30903789109066054, 2853518000000, 
4.613144441458178, 1.3631434340484185, 0.3391688488691639, 2853620000000, 
4.618897771573223, 1.3652476537244316, 0.36177484885902395, 2853722000000, 
4.624586372844643, 1.367455770375024, 0.37836853470311166, 2853824000000, 
4.628106618219151, 1.3688570064335115, 0.38041405626486374, 2853892000000, 
4.633171817296797, 1.3708945594935469, 0.38479752760338026, 2853994000000, 
4.637962077821339, 1.3728504355739621, 0.3910065693684587, 2854096000000, 
4.642491096781971, 1.3747348195370754, 0.3985592968446964, 2854198000000, 
4.6468760945946155, 1.376603287417663, 0.40820576561097244, 2854300000000, 
4.651223415018993, 1.3785177153835402, 0.42299591391157876, 2854402000000, 
4.6551751582263865, 1.3803294062778946, 0.4380599628657919, 2854504000000, 
4.658841403011455, 1.382077531119107, 0.452680957200817, 2854606000000, 
4.662316878118724, 1.3837959724707918, 0.46654367325669366, 2854708000000, 
4.665576174105858, 1.3854617486149543, 0.47876996894439083, 2854810000000, 
4.668650860951777, 1.3870774285903478, 0.4891346540189585, 2854912000000, 
4.671598800894883, 1.3886629131071777, 0.4982673268255578, 2855014000000, 
4.674423812833039, 1.3902141701489026, 0.5066455943869215, 2855116000000, 
4.677119247711145, 1.391723104697008, 0.5146863965833367, 2855218000000, 
4.679691556287027, 1.3931903828372574, 0.5227658884277312, 2855320000000, 
4.68213989762141, 1.3946135092875456, 0.5310407012882433, 2855422000000, 
4.684460754387329, 1.3959886412110396, 0.5394568461010556, 2855524000000, 
4.685939845999264, 1.396879139602491, 0.545094362644097, 2855592000000, 
4.688061696602722, 1.398176858351896, 0.5534413753718926, 2855694000000, 
4.690074215426111, 1.3994304716533965, 0.5614997239831963, 2855796000000, 
4.691984804387711, 1.4006414434880572, 0.5691485765078976, 2855898000000, 
4.6938783275464475, 1.4018615700692225, 0.5763850697258018, 2856000000000, 
4.695732393522389, 1.403075119259804, 0.5833957608512026, 2856102000000, 
4.697418949276136, 1.404195344951348, 0.5899414781678175, 2856204000000, 
4.698985153475843, 1.4052499345855458, 0.5961588705307945, 2856306000000, 
4.700463937014893, 1.4062587848969677, 0.6021885202160113, 2856408000000, 
4.701845632599247, 1.4072134167737942, 0.6080961075091944, 2856510000000, 
4.703150555564341, 1.4081263591054651, 0.6138706676020012, 2856612000000, 
4.704404109146886, 1.40901402262566, 0.6194942877950026, 2856714000000, 
4.705607809873479, 1.4098764304692473, 0.6249455344877691, 2856816000000, 
4.70676027705815, 1.4107115199570512, 0.6301903423407169, 2856918000000, 
4.707863972896912, 1.4115198943235459, 0.6352089399468449, 2857020000000, 
4.7089169041989765, 1.412299085699134, 0.640015747108156, 2857122000000, 
4.709916868911337, 1.4130463983326298, 0.644636542728626, 2857224000000, 
4.710554834804538, 1.4135269542809885, 0.6476450755722124, 2857292000000, 
4.711470667898302, 1.4142221255502745, 0.6520052972430886, 2857394000000, 
4.712339730155629, 1.4148876832874435, 0.6562399886478767, 2857496000000, 
4.713165343891616, 1.41552547130008, 0.6603568302060285, 2857598000000, 
4.713984672302691, 1.4161637997023233, 0.6644026997007795, 2857700000000, 
4.7147882701602795, 1.416795095776445, 0.6683799450402111, 2857802000000, 
4.71552009534102, 1.4173745870075294, 0.6721527733885986, 2857904000000, 
4.716200613364595, 1.417917548646902, 0.6757546259380429, 2858006000000, 
4.7168443724720435, 1.4184348757533105, 0.6792188617373686, 2858108000000, 
4.717446879466506, 1.4189224539639342, 0.6825698080371481, 2858210000000, 
4.71801691321337, 1.4193868302094148, 0.6858089448588377, 2858312000000, 
4.718565223882001, 1.4198364488258581, 0.6889350536250455, 2858414000000, 
4.719092446249348, 1.4202714752445422, 0.691953289051583, 2858516000000, 
4.719597897365957, 1.4206910628460243, 0.6948613807779322, 2858618000000, 
4.720082535509827, 1.42109571057404, 0.6976574275308913, 2858720000000, 
4.720545443348647, 1.4214843746897945, 0.7003515777053574, 2858822000000, 
4.720841417493302, 1.4217340162544136, 0.7021080632994943, 2858890000000, 
4.7212667586987775, 1.4220942762907585, 0.7046558069804467, 2858992000000, 
4.721670712738955, 1.4224381812927003, 0.7071252259409649, 2859094000000, 
4.72205458363015, 1.4227665831364018, 0.7095218814115026, 2859196000000, 
4.722435246213495, 1.4230938234500277, 0.7118772347564519, 2859298000000, 
4.72280873600633, 1.423416425501636, 0.7141933254984848, 2859400000000, 
4.723149134800368, 1.4237117638384091, 0.7163922019232658, 2859502000000, 
4.723466035863479, 1.4239879153682986, 0.7184942487878521, 2859604000000, 
4.723766219372223, 1.4242505788829054, 0.7205187228760155, 2859706000000, 
4.723864531760261, 1.424336769699326, 0.7211589416290486, 2859808000000, 
4.723864553538555, 1.424336685752094, 0.7212719281688644, 2859910000000, 
4.723864549035299, 1.4243366196683962, 0.7212440852090735, 2860012000000, 
4.723864388305313, 1.4243364162476249, 0.7212140929140693, 2860114000000, 
4.723864327859025, 1.4243362751264828, 0.7212066910049038, 2860216000000, 
4.723864398030323, 1.4243363112677712, 0.721208900884109, 2860318000000, 
4.7238645538704045, 1.4243364508749674, 0.7212110559173697, 2860420000000, 
4.723864610946675, 1.4243365063662219, 0.7212115041176095, 2860488000000, 
4.723864535131446, 1.4243364864427293, 0.7212112661888955, 2860590000000, 
4.723864427996982, 1.424336440660446, 0.7212114335072082, 2860692000000, 
4.723864371241238, 1.424336454607633, 0.7212114965500885, 2860794000000, 
4.723864353326467, 1.4243365230771419, 0.7212116041616781, 2860896000000, 
4.7238643820510395, 1.4243366098003643, 0.7212117267015979, 2860998000000, 
4.723864401871812, 1.4243367207455542, 0.721211767180348, 2861100000000, 
4.723864346596118, 1.4243367402303475, 0.7212118513919801, 2861202000000, 
4.7238642539611675, 1.424336718678161, 0.7212120157811278, 2861304000000, 
4.72386421651565, 1.4243367536553007, 0.7212120861576437, 2861406000000, 
4.723864247250142, 1.4243368128910432, 0.7212121761213965, 2861508000000, 
4.723864277605837, 1.4243368849590616, 0.7212122345815024, 2861610000000, 
4.723864244500593, 1.424336860562784, 0.7212123477044663, 2861712000000, 
4.723864193290587, 1.4243368275524884, 0.7212125238244984, 2861814000000, 
4.723864203872606, 1.4243368493161905, 0.7212126315068014, 2861916000000, 
4.723864265549153, 1.424336903930253, 0.721212740202293, 2862018000000, 
4.723864284922002, 1.4243369104587107, 0.7212127970753475, 2862086000000, 
4.72386425781627, 1.424336853422652, 0.7212129192313803, 2862188000000, 
4.723864259518161, 1.4243368451825258, 0.7212130687398168, 2862290000000, 
4.723864311916179, 1.4243368774841172, 0.7212132042047028, 2862392000000, 
4.723864314463318, 1.424336853878361, 0.7212133211455078, 2862494000000, 
4.723864302664363, 1.4243368139475354, 0.7212134813248798, 2862596000000, 
4.723864345609755, 1.424336829718162, 0.7212135891102952, 2862698000000, 
4.723864368522836, 1.4243368381241603, 0.7212136723899863, 2862800000000, 
4.723864342390745, 1.4243367880387898, 0.7212138286605351, 2862902000000, 
4.7238643578369395, 1.4243367953075892, 0.7212139557512023, 2863004000000, 
4.72386440813575, 1.4243368297931458, 0.7212140420099815, 2863106000000, 
4.7238643880697495, 1.4243368032347188, 0.7212141982367366, 2863208000000, 
4.723864384656482, 1.4243367816288226, 0.7212143359581389, 2863310000000, 
4.723864428741545, 1.42433682365005, 0.7212144421459117, 2863412000000, 
4.723864422984658, 1.4243368173603852, 0.7212145374537065, 2863514000000, 
4.723864396165458, 1.4243367936500315, 0.7212146868153844, 2863616000000, 
4.723864425379221, 1.4243368085806576, 0.7212147824437329, 2863718000000, 
4.723864451309639, 1.424336835874801, 0.7212148285282888, 2863786000000, 
4.723864429569712, 1.4243368179465505, 0.7212149583009353, 2863888000000, 
4.723864416556775, 1.4243368171145359, 0.7212151006743001, 2863990000000, 
4.723864453422187, 1.424336846091108, 0.7212151998273458, 2864092000000, 
4.7238644409494865, 1.4243368276281496, 0.7212152999784027, 2864194000000, 
4.723864447466892, 1.4243368435699453, 0.7212154280878856, 2864296000000, 
4.723864462982749, 1.424336850236107, 0.7212154927603358, 2864398000000, 
4.72386444093015, 1.424336833746073, 0.7212156580660828, 2864500000000, 
4.723864468309677, 1.4243368564707697, 0.7212157685404582, 2864602000000, 
4.723864477169238, 1.4243368702979287, 0.721215845291629, 2864704000000, 
4.723864461350744, 1.4243368547577975, 0.7212160159654198, 2864806000000, 
4.7238644900196025, 1.4243368794084628, 0.7212160928184105, 2864908000000, 
4.7238644718691445, 1.4243368446360984, 0.7212162205791373, 2865010000000, 
4.7238644785413975, 1.4243368561143859, 0.7212163430250389, 2865112000000, 
4.723864517599531, 1.4243368854971166, 0.7212164191989041, 2865214000000, 
4.723864507781437, 1.4243368681945618, 0.7212165045029678, 2865282000000, 
4.723864481070502, 1.4243368387517414, 0.7212166503477563, 2865384000000, 
4.723864505532109, 1.4243368670592733, 0.7212167517646207, 2865486000000, 
4.723864538472827, 1.4243368835262016, 0.7212168137751205, 2865588000000, 
4.723864513349756, 1.424336863353721, 0.7212169642554439, 2865690000000, 
4.723864519234619, 1.4243368546045287, 0.7212170921590357, 2865792000000, 
4.723864560628874, 1.4243368890087016, 0.7212171773002908, 2865894000000, 
4.72386454238477, 1.424336871605699, 0.7212173109699119, 2865996000000, 
4.723864528920964, 1.4243368589460503, 0.7212174465694146, 2866098000000, 
4.72386456576475, 1.4243368883693661, 0.7212175432680584, 2866200000000, 
4.723864564194342, 1.4243368846227458, 0.7212176272048205, 2866302000000, 
4.723864534727547, 1.424336852833565, 0.7212177687260571, 2866404000000, 
4.723864558145568, 1.4243368700050199, 0.7212178680473026, 2866506000000, 
4.7238646038985985, 1.4243369047834005, 0.721217933056149, 2866608000000, 
4.723864581410992, 1.4243368832743626, 0.7212180704211746, 2866710000000, 
4.723864580850628, 1.4243368871556192, 0.7212182029396259, 2866812000000, 
4.7238646091083245, 1.424336904709948, 0.7212182799679673, 2866880000000, 
4.723864598921092, 1.4243368932191935, 0.7212183656493781, 2866982000000, 
4.723864598556931, 1.4243368952394209, 0.7212184962022581, 2867084000000, 
4.7238646229045615, 1.4243369114388404, 0.7212185604837309, 2867186000000, 
4.723864597168939, 1.4243368780072136, 0.7212187098780966, 2867288000000, 
4.723864615782486, 1.4243369023081789, 0.7212188208906368, 2867390000000, 
4.723864642697454, 1.4243369151555088, 0.7212188814471998, 2867492000000, 
4.723864631247842, 1.4243368965371865, 0.7212190556831696, 2867594000000, 
4.7238646554141095, 1.424336920013817, 0.7212191337074367, 2867696000000, 
4.723864633794235, 1.4243369011038434, 0.7212192523934517, 2867798000000, 
4.723864631458143, 1.4243369011273128, 0.7212193696520758, 2867900000000, 
4.723864681288818, 1.424336932112929, 0.7212194623212745, 2868002000000, 
4.723864670684227, 1.4243369197740865, 0.7212195617503702, 2868104000000, 
4.72386464885851, 1.4243368986219982, 0.721219704597033, 2868206000000, 
4.723864683273548, 1.4243369365830654, 0.7212197992891819, 2868308000000, 
